angDist,_RAJ2000,_DEJ2000,objName,S09,e_S09,q_S09,S18,e_S18,q_S18,Nd09,Nd18,X09,X18,RAJ2000,DEJ2000,Cohen,IRAS PSC,IRAS FSC,Name,HR #,HD #,SpectralTypes,12[Jy],25[Jy],12[Jy],25[Jy],R.A.,Decl.,CommentOnSIMBAD,R.A.(h),R.A.(m),R.A.(s),Decl.(deg),Decl.(m),Decl.(s),ra,dec
1.109893,11.83443,24.26698,0047202+241601,16.36,0.483,3,3.526,0.0989,3,0,0,0,0,11.83443,24.26698,HD4502,00446+2359,F00446+2359,ZET AND,HR 215,HD 4502,K1IIe,12.36,2.847,12.9,2.92,00 47 20.3254,+24 16 01.841,Eclipsing binary of beta Lyr type,0,47,20.3254,24,16,1.841,11.83468917,24.26717806
1.136347,24.49839,48.62794,0137596+483740,30.95,0.155,3,6.623,0.0379,3,0,0,0,0,24.49839,48.62794,HD9927,01349+4822,F01349+4822,51 AND,HR 464,HD 9927,K3-III,23.19,5.216,22.0,5.27,01 37 59.5561,+48 37 41.567,Star,1,37,59.5561,48,37,41.567,24.49815042,48.62821306
0.055582,60.79409,8.88265,0403105+085257,8.115,0.0423,3,1.84,0.051,3,0,0,0,0,60.79409,8.88265,HD25477,04004+0844,F04004+0844,,,HD 25477,K5III,6.254,1.474,6.26,1.44,04 03 10.5851,+08 52 57.520,Star,4,3,10.5851,8,52,57.52,60.79410458,8.882644444
0.435346,106.41273,9.1858,0705390+091108,8.579,0.0362,3,1.959,0.0288,3,0,0,0,0,106.41273,9.1858,HD53510,07029+0915,Z07029+0915,,HR 2663,HD 53510,M0III,6.074,1.505,6.22,1.56,07 05 39.0258,+09 11 08.881,Star,7,5,39.0258,9,11,8.881,106.4126075,9.185800278
0.122723,106.44689,31.39325,0705472+312335,8.863,0.028,3,2.044,0.0225,3,0,0,0,0,106.44689,31.39325,HD53287,07025+3128,F07025+3128,,,HD 53287,M0III,6.625,1.627,6.43,1.72,07 05 47.2485,+31 23 35.804,Star,7,5,47.2485,31,23,35.804,106.4468688,31.39327889
0.246670,100.12011,77.99573,0640288+775944,7.218,0.0149,3,1.682,0.0215,3,0,0,0,0,100.12011,77.99573,HD45866,06327+7802,F06327+7802,,HR 2363,HD 45866,K5III,5.322,1.327,5.45,1.34,06 40 28.8772,+77 59 44.817,Star,6,40,28.8772,77,59,44.817,100.1203217,77.9957825
0.848297,137.09746,66.87308,0908233+665223,14.46,0.0709,3,3.225,0.026,3,0,0,0,0,137.09746,66.87308,HD77800,09040+6704,F09040+6704,SIG 1 UMA,HR 3609,HD 77800,K5III,10.76,2.63,11.3,2.65,09 08 23.4990,+66 52 23.645,Star,9,8,23.499,66,52,23.645,137.0979125,66.87323472
0.452248,49.68255,34.22277,0318438+341321,15.21,0.114,3,3.389,0.03,3,0,0,0,0,49.68255,34.22277,HD20468,03155+3402,F03155+3402,,HR 991,HD 20468,K2IIb,11.0,2.655,10.7,2.65,03 18 43.8249,+34 13 21.549,Star,3,18,43.8249,34,13,21.549,49.68260375,34.2226525
1.371815,79.54421,33.37126,0518106+332216,16.04,0.586,3,3.342,0.033,3,0,0,0,0,79.54421,33.37126,HD34334,05149+3319,Z05149+3319,16 AUR,HR 1726,HD 34334,K2.5III,11.56,2.7,12.3,2.65,05 18 10.5690,+33 22 17.806,Spectroscopic binary,5,18,10.569,33,22,17.806,79.5440375,33.37161278
0.496425,25.0545,53.86815,0140130+535205,7.155,0.0315,3,1.652,0.0359,3,0,0,0,0,25.0545,53.86815,HD10110,01370+5336,Z01370+5336,,HR 470,HD 10110,K5III,5.198,1.365,5.13,1.43,01 40 13.1011,+53 52 05.800,Star,1,40,13.1011,53,52,5.8,25.05458792,53.86827778
1.678400,131.17116,18.15385,0844410+180913,15.52,0.1,3,3.388,0.0525,3,0,0,0,0,131.17116,18.15385,HD74442,08418+1820,F08418+1820,DEL CNC,HR 3461,HD 74442,K0IIIb,11.32,2.585,11.2,2.6,08 44 41.0996,+18 09 15.511,High proper-motion star,8,44,41.0996,18,9,15.511,131.1712483,18.15430861
0.668085,25.35792,5.48743,0141259+052914,19.9,0.0442,3,4.239,0.061,3,0,0,0,0,25.35792,5.48743,HD10380,01388+0514,F01388+0514,NUU PSC,HR 489,HD 10380,K3IIIb,13.93,3.389,14.1,3.43,01 41 25.8943,+05 29 15.409,Star,1,41,25.8943,5,29,15.409,25.35789292,5.487613611
0.620849,38.02591,36.14721,0232062+360849,13.78,0.0202,3,3.093,0.0394,3,0,0,0,0,38.02591,36.14721,HD15656,02290+3555,F02290+3555,14 TRI,HR 736,HD 15656,K5III,9.944,2.564,10.4,2.49,02 32 06.1705,+36 08 50.177,Star,2,32,6.1705,36,8,50.177,38.02571042,36.14727139
0.153607,149.9653,56.81178,0959516+564842,9.64,0.0105,3,2.131,0.0444,3,0,0,0,0,149.9653,56.81178,HD86378,09564+5703,F09564+5703,,HR 3939,HD 86378,K5III,7.074,1.773,6.91,1.76,09 59 51.6863,+56 48 42.507,Star,9,59,51.6863,56,48,42.507,149.9653596,56.8118075
0.357244,61.51313,68.68006,0406031+684048,8.829,0.0449,3,,,0,0,,0,,61.51313,68.68006,HD25274,04009+6832,F04009+6832,,HR 1241,HD 25274,K2III,6.643,1.666,6.63,1.68,04 06 03.1821,+68 40 47.901,Star,4,6,3.1821,68,40,47.901,61.51325875,68.6799725
0.259914,50.08481,29.04839,0320203+290254,29.45,0.0479,3,6.418,0.0794,3,0,0,0,0,50.08481,29.04839,HD20644,03173+2852,F03172+2852,,HR 999,HD 20644,K3IIIa,21.39,5.003,21.2,4.96,03 20 20.3608,+29 02 54.450,Star,3,20,20.3608,29,2,54.45,50.08483667,29.04845833
1.037274,125.7087,43.18785,0822500+431116,37.19,0.137,3,8.128,0.057,3,0,0,0,0,125.7087,43.18785,HD70272,08194+4320,F08193+4321,31 LYN,HR 3275,HD 70272,K4.5III,27.53,6.495,28.5,6.55,08 22 50.1096,+43 11 17.270,Variable star,8,22,50.1096,43,11,17.27,125.70879,43.18813056
0.302819,100.7706,44.52447,0643049+443128,15.29,0.0364,3,3.49,0.0629,3,0,0,0,0,100.7706,44.52447,HD47914,06394+4434,F06394+4434,PSI 4 AUR,HR 2459,HD 47914,K5III,10.48,2.572,11.1,2.71,06 43 04.9715,+44 31 28.020,Star,6,43,4.9715,44,31,28.02,100.7707146,44.52445
0.521847,13.75091,58.97264,0055002+585821,9.039,0.0745,3,2.011,0.0308,3,0,0,0,0,13.75091,58.97264,HD5234,00520+5842,Z00520+5842,UPS 1 CAS,HR 253,HD 5234,K2III,6.461,1.545,6.88,1.57,00 55 00.1565,+58 58 21.712,Star in double system,0,55,0.1565,58,58,21.712,13.75065208,58.97269778
0.240345,50.68845,20.74211,0322452+204431,7.537,0.0275,3,1.68,0.0441,3,0,0,0,0,50.68845,20.74211,HD20893,03198+2033,F03198+2033,TAU 2 ARI,HR 1015,HD 20893,K3III,5.72,1.304,5.58,1.29,03 22 45.2415,+20 44 31.448,Star,3,22,45.2415,20,44,31.448,50.68850625,20.74206889
0.747740,144.27066,81.32636,0937049+811934,24.23,0.1,3,5.356,0.03,3,0,0,0,0,144.27066,81.32636,HD81817,09301+8132,F09300+8133,SAO 1551,HR 3751,HD 81817,K3IIIa,17.64,4.357,18.4,4.35,09 37 05.2871,+81 19 34.975,Star,9,37,5.2871,81,19,34.975,144.2720296,81.32638194
1.156686,87.76029,37.30527,0551024+371818,36.76,0.194,3,8.128,0.0447,3,0,0,0,0,87.76029,37.30527,HD38944,05476+3717,Z05476+3717,UPS AUR,HR 2011,HD 38944,M0III,26.56,6.493,26.7,6.79,05 51 02.4374,+37 18 20.063,Variable star,5,51,2.4374,37,18,20.063,87.76015583,37.30557306
0.867125,100.99701,13.22778,0643592+131340,11.63,0.0654,3,2.561,0.0214,3,0,0,0,0,100.99701,13.22778,HD48433,06411+1316,Z06411+1316,30 GEM,HR 2478,HD 48433,K0.5III,8.245,1.959,8.48,1.99,06 43 59.2927,+13 13 40.862,Star in double system,6,43,59.2927,13,13,40.862,100.9970529,13.22801722
0.438562,14.18556,26.34006,0056445+262024,10.95,0.0741,3,2.622,0.047,3,0,0,0,0,14.18556,26.34006,HD5462,00540+2604,F00540+2604,,,HD 5462,M0III,8.196,2.127,8.26,2.15,00 56 44.5058,+26 20 24.005,Semi-regular pulsating star,0,56,44.5058,26,20,24.005,14.18544083,26.34000139
0.915875,182.74822,81.70989,1210595+814235,7.124,0.0162,3,1.687,0.0166,3,0,0,0,0,182.74822,81.70989,HD105943,12087+8159,F12087+8159,SAO 1991,HR 4639,HD 105943,K5III,5.329,1.335,5.37,1.28,12 10 59.9853,+81 42 35.397,Star in double system,12,10,59.9853,81,42,35.397,182.7499388,81.7098325
0.474520,87.87247,39.14835,0551293+390854,16.14,0.0333,3,3.512,0.058,3,0,0,0,0,87.87247,39.14835,HD39003,05480+3908,Z05480+3908,NUU AUR,HR 2012,HD 39003,K0III,11.88,2.548,11.7,2.63,05 51 29.3990,+39 08 54.529,Star in double system,5,51,29.399,39,8,54.529,87.87249583,39.14848028
0.315471,62.74598,33.58672,0410590+333512,6.937,0.0418,3,1.55,0.0174,3,0,0,0,0,62.74598,33.58672,HD26311,04077+3327,F04077+3327,,HR 1286,HD 26311,K1II-III,5.081,1.287,5.0,1.31,04 10 59.0209,+33 35 12.452,Star,4,10,59.0209,33,35,12.452,62.74592042,33.58679222
0.364268,113.98056,26.89565,0735553+265344,49.48,0.564,3,13.97,3.1,3,0,0,0,0,113.98056,26.89565,HD60522,07328+2700,F07328+2700,UPS GEM,HR 2905,HD 60522,M0III-IIIb,36.43,8.48,35.5,8.28,07 35 55.3464,+26 53 44.667,Variable star,7,35,55.3464,26,53,44.667,113.98061,26.89574083
1.075391,144.61345,4.64913,0938272+043856,15.45,0.0489,3,3.47,0.0723,3,0,0,0,0,144.61345,4.64913,HD83425,09358+0452,F09358+0452,,HR 3834,HD 83425,K3III,11.08,2.508,10.9,2.63,09 38 27.2883,+04 38 57.454,Star,9,38,27.2883,4,38,57.454,144.6137013,4.649292778
0.078111,88.11014,1.85514,0552264+015118,12.95,0.0486,3,2.907,0.0329,3,0,0,0,0,88.11014,1.85514,HD39400,05498+0150,F05498+0150,56 ORI,HR 2037,HD 39400,K1.5IIb,10.81,2.343,10.7,2.47,05 52 26.4386,+01 51 18.482,Variable star,5,52,26.4386,1,51,18.482,88.11016083,1.855133889
0.244326,120.04879,73.91786,0800117+735504,8.767,0.0329,3,1.986,0.0291,3,0,0,0,0,120.04879,73.91786,HD64307,07542+7403,F07543+7403,,HR 3075,HD 64307,K3III,6.442,1.592,6.33,1.63,08 00 11.7384,+73 55 04.509,Star,8,0,11.7384,73,55,4.509,120.04891,73.91791917
0.585480,126.39801,2.10206,0825355+020607,8.248,0.0456,3,1.859,0.0287,3,0,0,0,0,126.39801,2.10206,HD71095,08229+0215,F08229+0216,,HR 3305,HD 71095,K5III,6.077,1.59,6.04,1.55,08 25 35.5378,+02 06 07.954,Star,8,25,35.5378,2,6,7.954,126.3980742,2.102209444
0.561190,63.24357,32.53258,0412584+323157,6.778,0.0634,3,1.604,0.0596,3,0,0,0,0,63.24357,32.53258,HD26526,04097+3224,F04097+3224,,,HD 26526,M0III,5.191,1.283,5.21,1.33,04 12 58.4434,+32 31 57.823,Star,4,12,58.4434,32,31,57.823,63.24351417,32.53272861
0.500069,107.91386,39.32041,0711393+391913,15.46,0.161,3,3.438,0.0379,3,0,0,0,0,107.91386,39.32041,HD54716,07082+3924,F07082+3924,63 AUR,HR 2696,HD 54716,K3.5III,11.19,2.717,11.2,2.7,07 11 39.3257,+39 19 13.976,Star,7,11,39.3257,39,19,13.976,107.9138571,39.32054889
1.541023,176.51197,47.77957,1146028+474646,27.17,0.132,3,5.826,0.0755,3,0,0,0,0,176.51197,47.77957,HD102224,11434+4803,F11434+4803,CHI UMA,HR 4518,HD 102224,K2III,18.81,4.615,19.3,4.72,11 46 03.0140,+47 46 45.861,Variable star,11,46,3.014,47,46,45.861,176.5125583,47.77940583
0.528151,144.86597,67.2721,0939278+671619,,,0,1.811,0.0234,3,,0,,0,144.86597,67.2721,HD83126,09353+6729,F09353+6729,,HR 3824,HD 83126,M0III,5.795,1.426,5.87,1.5,09 39 27.8747,+67 16 20.029,Star,9,39,27.8747,67,16,20.029,144.8661446,67.27223028
1.533915,126.61532,27.89317,0826276+275335,7.079,0.0526,3,1.603,0.0855,3,0,0,0,0,126.61532,27.89317,HD71093,08234+2803,F08233+2803,PHI 1 CNC,HR 3304,HD 71093,K5III,5.207,1.368,5.22,1.31,08 26 27.7052,+27 53 36.899,Star in double system,8,26,27.7052,27,53,36.899,126.6154383,27.89358306
0.127758,81.24744,73.7072,0524593+734225,9.735,0.0033,3,2.29,0.0222,3,0,0,0,0,81.24744,73.7072,HD34450,05186+7339,F05186+7339,,,HD 34450,M0.5III,7.42,1.849,7.62,1.8,05 24 59.4159,+73 42 25.912,Star,5,24,59.4159,73,42,25.912,81.24756625,73.70719778
0.372037,138.80762,14.94147,0915138+145629,7.432,0.0388,3,1.635,0.0294,3,0,0,0,0,138.80762,14.94147,HD79554,09124+1509,F09124+1509,PI 2 CNC,HR 3669,HD 79554,K1III,5.509,1.229,5.49,1.27,09 15 13.8528,+14 56 29.424,Star,9,15,13.8528,14,56,29.424,138.80772,14.94150667
0.545450,15.7358,7.89,0102565+075324,9.748,0.049,3,2.144,0.0224,3,0,0,0,0,15.7358,7.89,HD6186,01003+0737,F01003+0737,EPS PSC,HR 294,HD 6186,K0III,7.131,1.833,7.14,1.84,01 02 56.6084,+07 53 24.488,Star,1,2,56.6084,7,53,24.488,15.73586833,7.890135556
0.307027,15.79131,53.14044,0103099+530825,12.15,0.0573,3,2.858,0.0572,3,0,0,0,0,15.79131,53.14044,HD6112,01002+5252,Z01001+5252,,,HD 6112,M0III,8.849,2.415,8.98,2.41,01 03 09.8811,+53 08 25.517,Variable Star,1,3,9.8811,53,8,25.517,15.79117125,53.14042139
0.076802,101.96521,2.41218,0647516+022443,9.504,0.0228,3,2.061,0.0281,3,0,0,0,0,101.96521,2.41218,HD49293,06452+0228,Z06452+0228,18 MON,HR 2506,HD 49293,K0+IIIa,7.054,1.625,7.25,1.7,06 47 51.6493,+02 24 43.773,Star,6,47,51.6493,2,24,43.773,101.9652054,2.412159167
0.365867,114.86916,17.67442,0739285+174027,22.31,0.261,3,5.124,0.0506,3,0,0,0,0,114.86916,17.67442,HD61338,07366+1747,F07365+1747,74 GEM,HR 2938,HD 61338,K5III,16.37,3.95,16.2,4.05,07 39 28.5925,+17 40 28.268,Variable star,7,39,28.5925,17,40,28.268,114.8691354,17.67451889
1.464208,138.95696,56.74109,0915496+564427,15.2,0.114,3,3.436,0.0179,3,0,0,0,0,138.95696,56.74109,HD79354,09121+5657,F09121+5656,17 UMA,HR 3660,HD 79354,K5III,11.81,2.787,11.5,2.77,09 15 49.7821,+56 44 29.064,Variable star,9,15,49.7821,56,44,29.064,138.9574254,56.74140667
0.415335,145.39643,31.27788,0941351+311640,10.83,0.0706,3,2.456,0.0363,3,0,0,0,0,145.39643,31.27788,HD83787,09386+3130,F09386+3130,,HR 3850,HD 83787,K6III,8.166,2.318,7.93,2.2,09 41 35.1160,+31 16.40.142 2000.0,variable star,9,41,35.116,31,16,40.1422,145.3963167,31.27781728
0.591052,120.56626,2.33465,0802159+022004,16.71,0.00198,3,3.636,0.0288,3,0,0,0,0,120.56626,2.33465,HD66141,07596+0228,F07596+0228,,HR 3145,HD 66141,K2IIIb,12.12,2.854,12.2,2.91,08 02 15.9369,+02 20 04.454,Star in double system,8,2,15.9369,2,20,4.454,120.5664038,2.334570556
0.232357,115.06114,38.34452,0740146+382040,12.33,0.108,3,2.837,0.0435,3,0,0,0,0,115.06114,38.34452,HD61294,07368+3827,F07368+3827,,HR 2935,HD 61294,M0III,9.12,2.276,9.11,2.36,07 40 14.6925,+38 20 40.339,Variable star,7,40,14.6925,38,20,40.339,115.0612188,38.34453861
0.302711,4.19024,10.24479,0016456+101441,19.2,0.0501,3,4.424,0.0542,3,0,0,0,0,4.19024,10.24479,HD1255,00141+0957,F00141+0958,,,HD 1255,M0III,13.87,3.552,13.7,3.53,00 16 45.6779,+10 14 41.201,Variable star,0,16,45.6779,10,14,41.201,4.190324583,10.24477806
0.568229,4.22495,49.46178,0016539+492742,13.03,0.0621,3,3.077,0.0429,3,0,0,0,0,4.22495,49.46178,HD1240,00142+4911,F00142+4911,,,HD 1240,M0III,9.54,2.481,9.88,2.48,00 16 53.9578,+49 27 42.894,Variable star,0,16,53.9578,49,27,42.894,4.224824167,49.461915
1.763707,41.97768,29.2468,0247546+291448,9.413,0.0198,3,2.043,0.0327,3,0,0,0,0,41.97768,29.2468,HD17361,02449+2902,F02449+2902,39 ARI,HR 824,HD 17361,K1.5III,6.57,1.596,6.64,1.62,02 47 54.5407,+29 14 49.625,Star,2,47,54.5407,29,14,49.625,41.97725292,29.24711806
0.456238,52.6437,47.99509,0330344+475942,21.4,0.0568,3,4.712,0.051,3,0,0,0,0,52.6437,47.99509,HD21552,03270+4749,Z03270+4749,SIG PER,HR 1052,HD 21552,K3III,16.02,3.8,16.1,3.73,03 30 34.4835,+47 59 42.778,Variable star,3,30,34.4835,47,59,42.778,52.64368125,47.99521611
0.767993,115.24361,23.01845,0740584+230106,7.581,0.0345,3,1.798,0.0236,3,0,0,0,0,115.24361,23.01845,HD61603,07379+2308,F07380+2307,,HR 2951,HD 61603,K5III,6.092,1.356,5.82,1.48,07 40 58.5183,+23 01 06.696,Star,7,40,58.5183,23,1,6.696,115.2438263,23.01852667
1.015310,74.09252,13.51446,0456222+133052,17.72,0.194,3,3.851,0.0205,3,0,0,0,0,74.09252,13.51446,HD31421,04535+1326,F04535+1326,OMI 2 ORI,HR 1580,HD 31421,K2-III,13.34,3.157,13.6,3.09,04 56 22.2744,+13 30 52.077,Star in double system,4,56,22.2744,13,30,52.077,74.09281,13.51446583
0.538621,74.24826,33.16617,0456595+330958,118.3,0.438,3,26.27,0.321,3,0,0,0,0,74.24826,33.16617,HD31398,04537+3305,Z04537+3305,IOTA AUR,HR 1577,HD 31398,K3II,87.21,20.31,87.3,20.6,04 56 59.6187,+33 09 57.925,Variable star,4,56,59.6187,33,9,57.925,74.24841125,33.16609028
1.287917,17.18225,86.25727,0108437+861526,14.97,0.0694,3,3.255,0.02,3,0,0,0,0,17.18225,86.25727,HD5848,01015+8559,F01015+8559,SAO 181,HR 285,HD 5848,K2II-III,10.78,2.601,11.2,2.57,01 08 44.8773,+86 15 25.525,Star,1,8,44.8773,86,15,25.525,17.18698875,86.25709028
0.947574,102.69149,41.78097,0650459+414651,8.269,0.0477,3,1.885,0.0481,3,0,0,0,0,102.69149,41.78097,HD49520,06472+4150,F06472+4150,PSI 7 AUR,HR 2516,HD 49520,K3III,6.284,1.395,6.24,1.45,06 50 45.9444,+41 46 52.428,Star in double system,6,50,45.9444,41,46,52.428,102.691435,41.78123
0.679938,42.87861,35.05958,0251308+350334,31.98,0.0658,3,6.969,0.0853,3,0,0,0,0,42.87861,35.05958,HD17709,02484+3451,F02484+3451,17 PER,HR 843,HD 17709,K5.5III,23.24,5.635,22.8,5.45,02 51 30.8375,+35 03 35.068,Variable star,2,51,30.8375,35,3,35.068,42.87848958,35.05974111
0.216104,5.14948,8.19025,0020358+081124,7.444,0.0305,3,1.702,0.00579,3,0,0,0,0,5.14948,8.19025,HD1635,00180+0754,F00180+0754,41 PSC,HR 80,HD 1635,K3-III,5.21,1.402,5.29,1.29,00 20 35.8616,+08 11 24.977,Variable star,0,20,35.8616,8,11,24.977,5.149423333,8.190271389
0.402395,5.1897,32.91108,0020455+325439,11.88,0.0451,3,2.721,0.0183,3,0,0,0,0,5.1897,32.91108,HD1632,00181+3238,F00181+3237,,HR 79,HD 1632,K5III,9.099,2.121,9.02,2.2,00 20 45.5182,+32 54 40.271,Star,0,20,45.5182,32,54,40.271,5.189659167,32.91118639
0.397931,65.31354,27.35014,0421152+272100,9.796,0.207,3,2.234,0.0451,3,0,0,0,0,65.31354,27.35014,HD27482,04181+2713,F04181+2713,,,HD 27482,K5III,7.11,1.703,6.43,1.77,04 21 15.2587,+27 21 00.883,Star,4,21,15.2587,27,21,0.883,65.31357792,27.35024528
1.265034,17.58113,25.45742,0110194+252726,7.532,0.0361,3,1.732,0.0127,3,0,0,0,0,17.58113,25.45742,HD6953,01075+2511,F01075+2511,,HR 341,HD 6953,K7III,5.337,1.358,5.28,1.35,01 10 19.4513,+25 27 27.948,Star,1,10,19.4513,25,27,27.948,17.58104708,25.45776333
1.276841,74.63717,1.71367,0458329+014249,17.51,0.0894,3,3.86,0.0307,3,0,0,0,0,74.63717,1.71367,HD31767,04559+0138,F04559+0138,PI 6 ORI,HR 1601,HD 31767,K2-II,12.93,3.103,12.8,3.08,04 58 32.9019,+01 42 50.457,Variable star,4,58,32.9019,1,42,50.457,74.63709125,1.714015833
1.959469,115.82817,28.88298,0743187+285258,14.51,0.0255,3,3.165,0.0507,3,0,0,0,0,115.82817,28.88298,HD62044,07401+2900,F07402+2900,SIG GEM,HR 2973,HD 62044,K1III,11.72,2.531,12.4,2.47,07 43 18.7265,+28 53 00.635,Variable of RS CVn type,7,43,18.7265,28,53,0.635,115.8280271,28.88350972
0.742511,102.9998,23.60156,0651599+233605,7.56,0.106,3,1.772,0.0522,3,0,0,0,0,102.9998,23.60156,HD49968,06489+2339,F06489+2339,,HR 2533,HD 49968,K5III,5.639,1.394,5.83,1.42,06 51 59.9867,+23 36 06.185,Star,6,51,59.9867,23,36,6.185,102.9999446,23.60171806
0.576017,127.89871,18.09445,0831356+180540,17.32,0.144,3,4.056,0.102,3,0,0,0,0,127.89871,18.09445,HD72094,08287+1815,F08287+1815,THE CNC,HR 3357,HD 72094,K5III,13.69,2.982,13.2,3.08,08 31 35.7301,+18 05 39.913,Star in double system,8,31,35.7301,18,5,39.913,127.8988754,18.09442028
0.846736,89.88222,54.28468,0559317+541704,16.14,0.0618,3,3.477,0.0432,3,0,0,0,0,89.88222,54.28468,HD40035,05554+5416,F05554+5416,DEL AUR,HR 2077,HD 40035,K0-III,11.53,2.704,11.7,2.68,05 59 31.6366,+54 17 04.762,Star in double system,5,59,31.6366,54,17,4.762,89.88181917,54.28465611
0.094761,65.59473,20.8214,0422227+204917,19.5,0.14,3,4.416,0.0738,3,0,0,0,0,65.59473,20.8214,HD27639,04194+2042,F04194+2042,,HR 1370,HD 27639,M0IIIab,13.75,3.41,13.7,3.65,04 22 22.7298,+20 49 17.097,Double or multiple star,4,22,22.7298,20,49,17.097,65.5947075,20.82141583
0.708442,116.02875,25.78397,0744069+254702,13.74,0.0976,3,3.063,0.00571,3,0,0,0,0,116.02875,25.78397,HD62285,07410+2554,F07410+2554,76 GEM,HR 2983,HD 62285,K4.5III,10.82,2.407,10.9,2.47,07 44 06.9147,+25 47 02.972,Variable star,7,44,6.9147,25,47,2.972,116.0288113,25.78415889
0.491464,133.98134,11.62594,0855555+113733,7.774,0.0322,3,1.807,0.0395,3,0,0,0,0,133.98134,11.62594,HD76351,08531+1149,F08531+1149,60 CNC,HR 3550,HD 76351,K5III,6.051,1.267,6.38,1.26,08 55 55.5481,+11 37 33.684,Variable star,8,55,55.5481,11,37,33.684,133.9814504,11.62602333
1.068603,169.32276,2.01041,1117174+020037,17.74,0.0981,3,3.971,0.101,3,0,0,0,0,169.32276,2.01041,HD98118,11147+0217,F11147+0217,75 LEO,HR 4371,HD 98118,M0III,12.89,3.191,12.8,3.26,11 17 17.4003,+02 00 38.001,Star,11,17,17.4003,2,0,38.001,169.3225013,2.010555833
1.577988,65.7339,17.54211,0422561+173231,13.86,0.0251,3,3.074,0.0892,3,0,0,0,0,65.7339,17.54211,HD27697,04200+1725,F04200+1725,DEL 1 TAU,HR 1373,HD 27697,G9.5III,10.32,2.205,10.1,2.21,04 22 56.0933,+17 32 33.051,binary,4,22,56.0933,17,32,33.051,65.73372208,17.54251417
0.643811,18.43723,24.58354,0113449+243500,6.971,0.0199,3,1.533,0.0177,3,0,0,0,0,18.43723,24.58354,HD7318,01110+2419,F01110+2419,PHI PSC,HR 360,HD 7318,K0III,5.935,1.153,6.1,1.25,01 13 44.9471,+24 35 01.367,Star in double system,1,13,44.9471,24,35,1.367,18.43727958,24.58371306
