angDist,AllWISE,RAJ2000,DEJ2000,eeMaj,eeMin,eePA,W1mag,W2mag,W3mag,W4mag,Jmag,Hmag,Kmag,e_W1mag,e_W2mag,e_W3mag,e_W4mag,e_Jmag,e_Hmag,e_Kmag,ID,ccf,ex,var,qph,pmRA,e_pmRA,pmDE,e_pmDE,d2M,angDist,_RAJ2000,_DEJ2000,objName,S09,e_S09,q_S09,S18,e_S18,q_S18,Nd09,Nd18,X09,X18,RAJ2000,DEJ2000,Cohen,IRAS PSC,IRAS FSC,Name,HR #,HD #,SpectralTypes,12[Jy],25[Jy],12[Jy],25[Jy],R.A.,Decl.,CommentOnSIMBAD,R.A.(h),R.A.(m),R.A.(s),Decl.(deg),Decl.(m),Decl.(s),ra,dec
0.056921,J004720.25+241601.1,11.8344142,+24.2669866,0.0207,0.0134,28.5,-0.685,-0.358,1.507,1.370,2.231,1.615,1.567,,,0.012,0.012,0.310,0.224,0.222,115124201351027497,HHHH,0,nnnn,UUAA,-289,24,326,25,1.637,1.109893,11.83443,24.26698,0047202+241601,16.36,0.483,3,3.526,0.0989,3,0,0,0,0,11.83443,24.26698,HD4502,00446+2359,F00446+2359,ZET AND,HR 215,HD 4502,K1IIe,12.36,2.847,12.9,2.92,00 47 20.3254,+24 16 01.841,Eclipsing binary of beta Lyr type,0,47,20.3254,24,16,1.841,11.83468917,24.26717806
0.247689,J013759.63+483740.5,24.4984890,+48.6279188,0.0216,0.0178,109.9,-1.662,-0.494,0.732,0.659,1.420,0.741,0.649,,,0.020,0.013,0.242,0.154,0.204,247148401351040628,hh00,0,nn11,UUAA,150,28,261,25,1.424,1.136347,24.49839,48.62794,0137596+483740,30.95,0.155,3,6.623,0.0379,3,0,0,0,0,24.49839,48.62794,HD9927,01349+4822,F01349+4822,51 AND,HR 464,HD 9927,K3-III,23.19,5.216,22.0,5.27,01 37 59.5561,+48 37 41.567,Star,1,37,59.5561,48,37,41.567,24.49815042,48.62821306
0.493696,J040310.60+085257.8,60.7941927,+8.8827423,0.0269,0.0174,123.6,1.243,0.675,2.212,2.040,3.404,2.571,2.260,,,0.012,0.015,0.222,0.192,0.286,612109001351011565,hh00,0,nn40,UUAA,1044,46,1307,43,0.646,0.055582,60.79409,8.88265,0403105+085257,8.115,0.0423,3,1.84,0.051,3,0,0,0,0,60.79409,8.88265,HD25477,04004+0844,F04004+0844,,,HD 25477,K5III,6.254,1.474,6.26,1.44,04 03 10.5851,+08 52 57.520,Star,4,3,10.5851,8,52,57.52,60.79410458,8.882644444
0.372338,J070539.04+091108.5,106.4126840,+9.1857071,0.0220,0.0192,146.5,0.306,0.569,2.088,2.021,3.135,2.330,2.109,,,0.016,0.021,0.250,0.236,0.248,1057109001351027018,hh00,0,nn30,UUAA,-552,43,-830,37,0.334,0.435346,106.41273,9.1858,0705390+091108,8.579,0.0362,3,1.959,0.0288,3,0,0,0,0,106.41273,9.1858,HD53510,07029+0915,Z07029+0915,,HR 2663,HD 53510,M0III,6.074,1.505,6.22,1.56,07 05 39.0258,+09 11 08.881,Star,7,5,39.0258,9,11,8.881,106.4126075,9.185800278
0.018207,J070547.25+312335.6,106.4468957,+31.3932487,0.0350,0.0232,106.1,0.227,0.505,2.077,1.936,3.306,2.408,2.198,,,0.021,0.022,0.234,0.198,0.226,1058131801351022473,hh00,0,nn00,UUAA,510,47,109,45,0.069,0.122723,106.44689,31.39325,0705472+312335,8.863,0.028,3,2.044,0.0225,3,0,0,0,0,106.44689,31.39325,HD53287,07025+3128,F07025+3128,,,HD 53287,M0III,6.625,1.627,6.43,1.72,07 05 47.2485,+31 23 35.804,Star,7,5,47.2485,31,23,35.804,106.4468688,31.39327889
0.424772,J064028.96+775944.6,100.1206768,+77.9957352,0.0380,0.0318,28.2,0.869,1.045,2.271,2.171,3.262,2.546,2.276,,,0.023,0.019,0.214,0.188,0.230,1008178701351005342,hh00,0,nn10,UUAA,614,39,-674,39,0.314,0.24667,100.12011,77.99573,0640288+775944,7.218,0.0149,3,1.682,0.0215,3,0,0,0,0,100.12011,77.99573,HD45866,06327+7802,F06327+7802,,HR 2363,HD 45866,K5III,5.322,1.327,5.45,1.34,06 40 28.8772,+77 59 44.817,Star,6,40,28.8772,77,59,44.817,100.1203217,77.9957825
0.784946,J090823.52+665222.9,137.0980053,+66.8730391,0.0377,0.0280,146.9,-1.024,-0.636,1.483,1.413,2.657,1.931,1.701,,,0.026,0.015,0.236,0.192,0.198,1373166601351044928,hh00,0,nn41,UUAA,1125,42,-702,39,0.680,0.848297,137.09746,66.87308,0908233+665223,14.46,0.0709,3,3.225,0.026,3,0,0,0,0,137.09746,66.87308,HD77800,09040+6704,F09040+6704,SIG 1 UMA,HR 3609,HD 77800,K5III,10.76,2.63,11.3,2.65,09 08 23.4990,+66 52 23.645,Star,9,8,23.499,66,52,23.645,137.0979125,66.87323472
0.488447,J031843.83+341321.5,49.6826308,+34.2226519,0.0512,0.0411,135.6,-0.993,-0.233,1.545,1.421,2.247,1.620,1.456,,,0.044,0.017,0.198,0.182,0.194,493134801351002264,HHHH,0,nnnn,UUAA,-224,54,205,49,0.147,0.452248,49.68255,34.22277,0318438+341321,15.21,0.114,3,3.389,0.03,3,0,0,0,0,49.68255,34.22277,HD20468,03155+3402,F03155+3402,,HR 991,HD 20468,K2IIb,11.0,2.655,10.7,2.65,03 18 43.8249,+34 13 21.549,Star,3,18,43.8249,34,13,21.549,49.68260375,34.2226525
0.179919,J051810.61+332216.3,79.5442133,+33.3712101,0.0316,0.0261,130.8,-1.215,-0.306,1.513,1.421,2.191,1.475,1.386,,,0.023,0.018,0.228,0.160,0.198,791133301351027444,hh00,0,nn00,UUAA,451,51,575,49,1.909,1.371815,79.54421,33.37126,0518106+332216,16.04,0.586,3,3.342,0.033,3,0,0,0,0,79.54421,33.37126,HD34334,05149+3319,Z05149+3319,16 AUR,HR 1726,HD 34334,K2.5III,11.56,2.7,12.3,2.65,05 18 10.5690,+33 22 17.806,Spectroscopic binary,5,18,10.569,33,22,17.806,79.5440375,33.37161278
0.694598,J014013.12+535205.9,25.0546782,+53.8683118,0.0256,0.0165,129.5,0.421,0.730,2.308,2.171,3.194,2.382,2.049,,,0.011,0.015,0.244,0.168,0.228,255154501351008103,HHH0,0,nnn0,UUAA,588,26,296,26,0.151,0.496425,25.0545,53.86815,0140130+535205,7.155,0.0315,3,1.652,0.0359,3,0,0,0,0,25.0545,53.86815,HD10110,01370+5336,Z01370+5336,,HR 470,HD 10110,K5III,5.198,1.365,5.13,1.43,01 40 13.1011,+53 52 05.800,Star,1,40,13.1011,53,52,5.8,25.05458792,53.86827778
0.681266,J084441.10+180913.2,131.1712680,+18.1536910,0.0458,0.0259,126.0,-0.925,-0.208,1.471,1.450,2.209,1.685,1.567,,,0.026,0.018,0.294,0.178,0.204,1316118101351031606,hh00,0,nn20,UUAA,1127,54,603,57,2.557,1.6784,131.17116,18.15385,0844410+180913,15.52,0.1,3,3.388,0.0525,3,0,0,0,0,131.17116,18.15385,HD74442,08418+1820,F08418+1820,DEL CNC,HR 3461,HD 74442,K0IIIb,11.32,2.585,11.2,2.6,08 44 41.0996,+18 09 15.511,High proper-motion star,8,44,41.0996,18,9,15.511,131.1712483,18.15430861
0.839943,J014125.88+052915.5,25.3578414,+5.4876498,0.0148,0.0141,168.2,-1.235,-0.381,1.226,1.144,2.195,1.495,1.357,,,0.014,0.014,0.308,0.260,0.308,258106001351006982,hh00,0,nn10,UUAA,25,23,52,24,0.156,0.668085,25.35792,5.48743,0141259+052914,19.9,0.0442,3,4.239,0.061,3,0,0,0,0,25.35792,5.48743,HD10380,01388+0514,F01388+0514,NUU PSC,HR 489,HD 10380,K3IIIb,13.93,3.389,14.1,3.43,01 41 25.8943,+05 29 15.409,Star,1,41,25.8943,5,29,15.409,25.35789292,5.487613611
0.532067,J023206.24+360850.3,38.0260124,+36.1473325,0.0231,0.0180,117.4,-0.717,-0.076,1.632,1.494,2.613,1.889,1.630,,,0.015,0.017,0.274,0.234,0.264,373136301351023181,hh00,0,nn40,UUAA,1114,30,374,28,0.981,0.620849,38.02591,36.14721,0232062+360849,13.78,0.0202,3,3.093,0.0394,3,0,0,0,0,38.02591,36.14721,HD15656,02290+3555,F02290+3555,14 TRI,HR 736,HD 15656,K5III,9.944,2.564,10.4,2.49,02 32 06.1705,+36 08 50.177,Star,2,32,6.1705,36,8,50.177,38.02571042,36.14727139
0.471324,J095951.72+564842.2,149.9655226,+56.8117322,0.0278,0.0198,3.4,0.495,0.230,2.011,1.857,2.992,2.235,1.965,,,0.017,0.015,0.238,0.202,0.212,1495157501351002577,hh00,1,nn40,UUAA,2340,40,62,36,0.481,0.153607,149.9653,56.81178,0959516+564842,9.64,0.0105,3,2.131,0.0444,3,0,0,0,0,149.9653,56.81178,HD86378,09564+5703,F09564+5703,,HR 3939,HD 86378,K5III,7.074,1.773,6.91,1.76,09 59 51.6863,+56 48 42.507,Star,9,59,51.6863,56,48,42.507,149.9653596,56.8118075
0.404520,J040603.19+684047.8,61.5133032,+68.6799669,0.0473,0.0420,172.7,-0.229,0.435,2.122,1.946,3.149,2.388,2.059,,,0.031,0.020,0.270,0.204,0.314,632168101351058668,HH00,0,nn00,UUAA,-420,51,406,53,0.227,0.357244,61.51313,68.68006,0406031+684048,8.829,0.0449,3,,,0,0,,0,,61.51313,68.68006,HD25274,04009+6832,F04009+6832,,HR 1241,HD 25274,K2III,6.643,1.666,6.63,1.68,04 06 03.1821,+68 40 47.901,Star,4,6,3.1821,68,40,47.901,61.51325875,68.6799725
0.716785,J032020.40+290254.5,50.0850002,+29.0484996,0.0565,0.0488,74.9,-1.670,-1.153,0.791,0.711,1.673,0.821,0.877,,,0.061,0.015,0.266,0.192,0.172,497128701351038947,hh00,0,nn10,UUAA,1996,69,830,56,0.245,0.259914,50.08481,29.04839,0320203+290254,29.45,0.0479,3,6.418,0.0794,3,0,0,0,0,50.08481,29.04839,HD20644,03173+2852,F03172+2852,,HR 999,HD 20644,K3IIIa,21.39,5.003,21.2,4.96,03 20 20.3608,+29 02 54.450,Star,3,20,20.3608,29,2,54.45,50.08483667,29.04845833
0.038617,J082250.08+431116.2,125.7086854,+43.1878487,0.0919,0.0825,167.1,-1.891,-1.052,0.535,0.467,1.263,0.453,0.375,,,0.107,0.021,0.298,0.166,0.178,1248143901351000001,hh00,0,nn00,UUAA,-701,91,62,74,1.082,1.037274,125.7087,43.18785,0822500+431116,37.19,0.137,3,8.128,0.057,3,0,0,0,0,125.7087,43.18785,HD70272,08194+4320,F08193+4321,31 LYN,HR 3275,HD 70272,K4.5III,27.53,6.495,28.5,6.55,08 22 50.1096,+43 11 17.270,Variable star,8,22,50.1096,43,11,17.27,125.70879,43.18813056
0.159338,J064304.95+443128.0,100.7706608,+44.5244609,0.0840,0.0758,28.3,-0.778,-0.524,1.625,1.413,2.701,1.984,1.709,,,0.071,0.021,0.298,0.212,0.226,998143901351049336,hh00,0,nnn0,UUAA,1170,97,1160,82,0.312,0.302819,100.7706,44.52447,0643049+443128,15.29,0.0364,3,3.49,0.0629,3,0,0,0,0,100.7706,44.52447,HD47914,06394+4434,F06394+4434,PSI 4 AUR,HR 2459,HD 47914,K5III,10.48,2.572,11.1,2.71,06 43 04.9715,+44 31 28.020,Star,6,43,4.9715,44,31,28.02,100.7707146,44.52445
0.669842,J005500.14+585821.1,13.7505918,+58.9725522,0.0125,0.0082,22.0,-0.004,0.512,2.078,1.959,2.521,1.946,1.763,,,0.006,0.014,0.182,0.158,0.200,144159001351033520,hhp0,0,nn30,UUAA,185,23,83,23,0.432,0.521847,13.75091,58.97264,0055002+585821,9.039,0.0745,3,2.011,0.0308,3,0,0,0,0,13.75091,58.97264,HD5234,00520+5842,Z00520+5842,UPS 1 CAS,HR 253,HD 5234,K2III,6.461,1.545,6.88,1.57,00 55 00.1565,+58 58 21.712,Star in double system,0,55,0.1565,58,58,21.712,13.75065208,58.97269778
0.674074,J093705.25+811934.8,144.2718978,+81.3263453,0.0311,0.0178,49.5,-1.690,-0.846,1.014,0.898,1.698,0.890,0.779,,,0.028,0.017,0.248,0.186,0.232,1459181701351015195,hh00,0,nn10,UUAA,191,33,429,28,0.186,0.74774,144.27066,81.32636,0937049+811934,24.23,0.1,3,5.356,0.03,3,0,0,0,0,144.27066,81.32636,HD81817,09301+8132,F09300+8133,SAO 1551,HR 3751,HD 81817,K3IIIa,17.64,4.357,18.4,4.35,09 37 05.2871,+81 19 34.975,Star,9,37,5.2871,81,19,34.975,144.2720296,81.32638194
0.687210,J055102.47+371819.6,87.7603142,+37.3054599,0.0469,0.0144,78.6,-2.191,-1.436,0.486,0.455,1.748,0.865,0.677,,,0.014,0.009,0.278,0.170,0.190,871137801351000001,HHHH,0,nnnn,UUAA,306,70,-145,35,0.543,1.156686,87.76029,37.30527,0551024+371818,36.76,0.194,3,8.128,0.0447,3,0,0,0,0,87.76029,37.30527,HD38944,05476+3717,Z05476+3717,UPS AUR,HR 2011,HD 38944,M0III,26.56,6.493,26.7,6.79,05 51 02.4374,+37 18 20.063,Variable star,5,51,2.4374,37,18,20.063,87.76015583,37.30557306
0.447225,J064359.29+131340.4,100.9970484,+13.2278985,0.0405,0.0232,116.1,-0.729,-0.279,1.805,1.709,2.601,2.013,1.861,,,0.022,0.016,0.274,0.184,0.242,1008113601351018038,hh00,0,nn10,UUAA,654,45,93,40,0.668,0.867125,100.99701,13.22778,0643592+131340,11.63,0.0654,3,2.561,0.0214,3,0,0,0,0,100.99701,13.22778,HD48433,06411+1316,Z06411+1316,30 GEM,HR 2478,HD 48433,K0.5III,8.245,1.959,8.48,1.99,06 43 59.2927,+13 13 40.862,Star in double system,6,43,59.2927,13,13,40.862,100.9970529,13.22801722
0.479827,J005644.55+262023.8,14.1856416,+26.3399486,0.0198,0.0138,90.5,-0.108,0.338,1.870,1.696,3.295,2.368,2.088,,,0.011,0.014,0.252,0.190,0.248,150125701351062374,HHHH,0,nnnn,UUAA,20,40,-115,40,0.793,0.438562,14.18556,26.34006,0056445+262024,10.95,0.0741,3,2.622,0.047,3,0,0,0,0,14.18556,26.34006,HD5462,00540+2604,F00540+2604,,,HD 5462,M0III,8.196,2.127,8.26,2.15,00 56 44.5058,+26 20 24.005,Semi-regular pulsating star,0,56,44.5058,26,20,24.005,14.18544083,26.34000139
0.700656,J121059.85+814235.2,182.7493894,+81.7097928,0.0305,0.0211,17.7,0.933,0.951,2.283,2.182,3.430,2.709,2.396,,,0.016,0.019,0.214,0.206,0.256,1848181701351032792,hh00,0,nn30,UUAA,104,33,-486,34,0.180,0.915875,182.74822,81.70989,1210595+814235,7.124,0.0162,3,1.687,0.0166,3,0,0,0,0,182.74822,81.70989,HD105943,12087+8159,F12087+8159,SAO 1991,HR 4639,HD 105943,K5III,5.329,1.335,5.37,1.28,12 10 59.9853,+81 42 35.397,Star in double system,12,10,59.9853,81,42,35.397,182.7499388,81.7098325
0.613584,J055129.39+390854.6,87.8724879,+39.1485199,0.0186,0.0152,62.4,-1.184,-0.430,1.415,1.403,2.179,1.666,1.522,,,0.014,0.013,0.332,0.194,0.204,870139301351023426,hh00,0,nn10,UUAA,1212,40,-541,32,0.188,0.47452,87.87247,39.14835,0551293+390854,16.14,0.0333,3,3.512,0.058,3,0,0,0,0,87.87247,39.14835,HD39003,05480+3908,Z05480+3908,NUU AUR,HR 2012,HD 39003,K0III,11.88,2.548,11.7,2.63,05 51 29.3990,+39 08 54.529,Star in double system,5,51,29.399,39,8,54.529,87.87249583,39.14848028
0.393343,J041059.01+333512.4,62.7458868,+33.5867969,0.0307,0.0223,136.0,1.246,0.850,2.387,2.280,3.294,2.637,2.447,,,0.013,0.020,0.216,0.186,0.254,629133301351038554,hh00,0,nn10,UUAA,-173,43,666,42,0.098,0.315471,62.74598,33.58672,0410590+333512,6.937,0.0418,3,1.55,0.0174,3,0,0,0,0,62.74598,33.58672,HD26311,04077+3327,F04077+3327,,HR 1286,HD 26311,K1II-III,5.081,1.287,5.0,1.31,04 10 59.0209,+33 35 12.452,Star,4,10,59.0209,33,35,12.452,62.74592042,33.58679222
0.676886,J073555.33+265343.6,113.9805604,+26.8954620,0.0521,0.0376,11.1,-1.900,-1.304,0.287,0.187,1.031,0.282,0.232,,,0.055,0.010,0.240,0.194,0.208,1132127201351021278,hh00,0,nn00,UUAA,164,73,18,63,1.274,0.364268,113.98056,26.89565,0735553+265344,49.48,0.564,3,13.97,3.1,3,0,0,0,0,113.98056,26.89565,HD60522,07328+2700,F07328+2700,UPS GEM,HR 2905,HD 60522,M0III-IIIb,36.43,8.48,35.5,8.28,07 35 55.3464,+26 53 44.667,Variable star,7,35,55.3464,26,53,44.667,113.98061,26.89574083
0.764854,J093827.17+043857.1,144.6132474,+4.6491960,0.0464,0.0235,25.9,-1.126,-0.172,1.605,1.429,2.391,1.698,1.582,,,0.038,0.018,0.262,0.256,0.274,1443104501351028214,hh00,0,nn00,UUAA,330,38,875,41,1.643,1.075391,144.61345,4.64913,0938272+043856,15.45,0.0489,3,3.47,0.0723,3,0,0,0,0,144.61345,4.64913,HD83425,09358+0452,F09358+0452,,HR 3834,HD 83425,K3III,11.08,2.508,10.9,2.63,09 38 27.2883,+04 38 57.454,Star,9,38,27.2883,4,38,57.454,144.6137013,4.649292778
0.236203,J055226.44+015118.4,88.1102045,+1.8551276,0.0202,0.0143,7.7,-0.760,-0.078,1.685,1.573,2.575,1.971,1.796,,,0.017,0.016,0.296,0.248,0.278,877101501351037826,HHHH,0,nnnn,UUAA,825,33,151,28,0.064,0.078111,88.11014,1.85514,0552264+015118,12.95,0.0486,3,2.907,0.0329,3,0,0,0,0,88.11014,1.85514,HD39400,05498+0150,F05498+0150,56 ORI,HR 2037,HD 39400,K1.5IIb,10.81,2.343,10.7,2.47,05 52 26.4386,+01 51 18.482,Variable star,5,52,26.4386,1,51,18.482,88.11016083,1.855133889
0.232571,J080011.68+735504.0,120.0486683,+73.9178049,0.0246,0.0160,16.7,-0.260,0.338,2.106,1.961,3.003,2.279,2.085,,,0.013,0.014,0.286,0.234,0.260,1217174201351013196,hh00,0,nnn0,UUAA,606,32,86,35,0.495,0.244326,120.04879,73.91786,0800117+735504,8.767,0.0329,3,1.986,0.0291,3,0,0,0,0,120.04879,73.91786,HD64307,07542+7403,F07543+7403,,HR 3075,HD 64307,K3III,6.442,1.592,6.33,1.63,08 00 11.7384,+73 55 04.509,Star,8,0,11.7384,73,55,4.509,120.04891,73.91791917
0.290711,J041258.43+323157.4,63.2434973,+32.5326325,0.0321,0.0169,178.6,1.209,1.007,2.371,2.238,3.459,2.649,6.621,,,0.014,0.019,0.234,0.190,,635131801351055346,0000,0,nn10,UUAA,331,41,-269,44,0.440,0.56119,63.24357,32.53258,0412584+323157,6.778,0.0634,3,1.604,0.0596,3,0,0,0,0,63.24357,32.53258,HD26526,04097+3224,F04097+3224,,,HD 26526,M0III,5.191,1.283,5.21,1.33,04 12 58.4434,+32 31 57.823,Star,4,12,58.4434,32,31,57.823,63.24351417,32.53272861
0.770265,J071139.37+391914.0,107.9140469,+39.3205677,0.0287,0.0175,3.6,-1.091,-0.268,1.536,1.380,2.559,1.833,1.605,,,0.024,0.016,0.232,0.182,0.258,1083139301351033397,HHHH,0,nnnn,UUAA,458,34,188,32,0.590,0.500069,107.91386,39.32041,0711393+391913,15.46,0.161,3,3.438,0.0379,3,0,0,0,0,107.91386,39.32041,HD54716,07082+3924,F07082+3924,63 AUR,HR 2696,HD 54716,K3.5III,11.19,2.717,11.2,2.7,07 11 39.3257,+39 19 13.976,Star,7,11,39.3257,39,19,13.976,107.9138571,39.32054889
0.189414,J114602.88+474646.3,176.5120285,+47.7795350,0.0657,0.0376,50.2,-1.722,-0.444,0.988,0.821,1.679,1.025,0.988,,,0.067,0.019,0.262,0.162,0.190,1754148401351000001,HHHH,0,nnnn,UUAA,876,43,901,41,1.619,1.541023,176.51197,47.77957,1146028+474646,27.17,0.132,3,5.826,0.0755,3,0,0,0,0,176.51197,47.77957,HD102224,11434+4803,F11434+4803,CHI UMA,HR 4518,HD 102224,K2III,18.81,4.615,19.3,4.72,11 46 03.0140,+47 46 45.861,Variable star,11,46,3.014,47,46,45.861,176.5125583,47.77940583
0.616469,J082627.69+275335.9,126.6154050,+27.8933239,0.0264,0.0235,177.3,1.131,0.871,2.319,2.218,3.209,2.519,2.388,,,0.014,0.018,0.260,0.218,0.254,1267127201351058344,hh00,0,nn41,UUAA,1185,42,812,39,1.054,1.533915,126.61532,27.89317,0826276+275335,7.079,0.0526,3,1.603,0.0855,3,0,0,0,0,126.61532,27.89317,HD71093,08234+2803,F08233+2803,PHI 1 CNC,HR 3304,HD 71093,K5III,5.207,1.368,5.22,1.31,08 26 27.7052,+27 53 36.899,Star in double system,8,26,27.7052,27,53,36.899,126.6154383,27.89358306
0.023872,J052459.38+734225.8,81.2474390,+73.7071934,0.0148,0.0105,58.8,-0.208,0.421,1.895,1.809,3.188,2.262,1.881,,,0.008,0.017,0.258,0.190,0.242,794174201351000003,hh00,1,nn30,UUAA,812,29,-241,27,0.305,0.127758,81.24744,73.7072,0524593+734225,9.735,0.0033,3,2.29,0.0222,3,0,0,0,0,81.24744,73.7072,HD34450,05186+7339,F05186+7339,,,HD 34450,M0.5III,7.42,1.849,7.62,1.8,05 24 59.4159,+73 42 25.912,Star,5,24,59.4159,73,42,25.912,81.24756625,73.70719778
0.027641,J091513.82+145629.3,138.8076248,+14.9414761,0.0334,0.0280,144.8,0.251,0.821,2.327,2.185,2.886,2.212,2.058,,,0.021,0.016,0.236,0.186,0.228,1393115101351010798,hh00,0,nn10,UUAA,346,46,456,42,0.328,0.372037,138.80762,14.94147,0915138+145629,7.432,0.0388,3,1.635,0.0294,3,0,0,0,0,138.80762,14.94147,HD79554,09124+1509,F09124+1509,PI 2 CNC,HR 3669,HD 79554,K1III,5.509,1.229,5.49,1.27,09 15 13.8528,+14 56 29.424,Star,9,15,13.8528,14,56,29.424,138.80772,14.94150667
0.940991,J010256.54+075324.5,15.7355870,+7.8901543,0.0206,0.0159,131.3,0.467,0.316,2.043,1.910,2.676,2.235,2.121,,,0.012,0.015,0.290,0.262,0.270,152107501351044833,0h00,0,nn30,UUAA,-1103,42,-739,43,1.224,0.54545,15.7358,7.89,0102565+075324,9.748,0.049,3,2.144,0.0224,3,0,0,0,0,15.7358,7.89,HD6186,01003+0737,F01003+0737,EPS PSC,HR 294,HD 6186,K0III,7.131,1.833,7.14,1.84,01 02 56.6084,+07 53 24.488,Star,1,2,56.6084,7,53,24.488,15.73586833,7.890135556
0.139697,J010309.89+530825.5,15.7912453,+53.1404388,0.0283,0.0180,95.1,-0.559,0.409,1.732,1.549,3.177,2.241,1.820,,,0.017,0.014,0.256,0.178,0.234,147153001351024564,hh00,0,nn40,UUAA,-300,30,-318,27,0.118,0.307027,15.79131,53.14044,0103099+530825,12.15,0.0573,3,2.858,0.0572,3,0,0,0,0,15.79131,53.14044,HD6112,01002+5252,Z01001+5252,,,HD 6112,M0III,8.849,2.415,8.98,2.41,01 03 09.8811,+53 08 25.517,Variable Star,1,3,9.8811,53,8,25.517,15.79117125,53.14042139
0.253405,J064751.64+022443.6,101.9651914,+2.4121121,0.0365,0.0303,174.6,-0.334,0.115,2.043,1.929,2.571,2.007,1.849,,,0.026,0.013,0.232,0.208,0.194,1013103001351000002,hh00,0,nn20,UUAA,525,47,97,45,0.106,0.076802,101.96521,2.41218,0647516+022443,9.504,0.0228,3,2.061,0.0281,3,0,0,0,0,101.96521,2.41218,HD49293,06452+0228,Z06452+0228,18 MON,HR 2506,HD 49293,K0+IIIa,7.054,1.625,7.25,1.7,06 47 51.6493,+02 24 43.773,Star,6,47,51.6493,2,24,43.773,101.9652054,2.412159167
