angDist,AllWISE,RAJ2000,DEJ2000,eeMaj,eeMin,eePA,W1mag,W2mag,W3mag,W4mag,Jmag,Hmag,Kmag,e_W1mag,e_W2mag,e_W3mag,e_W4mag,e_Jmag,e_Hmag,e_Kmag,ID,ccf,ex,var,qph,pmRA,e_pmRA,pmDE,e_pmDE,d2M,angDist,_RAJ2000,_DEJ2000,objName,S09,e_S09,q_S09,S18,e_S18,q_S18,Nd09,Nd18,X09,X18,RAJ2000,DEJ2000,Cohen,IRAS PSC,IRAS FSC,Name,HR #,HD #,SpectralTypes,12[Jy],25[Jy],12[Jy],25[Jy],R.A.,Decl.,CommentOnSIMBAD,R.A.(h),R.A.(m),R.A.(s),Decl.(deg),Decl.(m),Decl.(s),ra,dec
0.441101,J124734.39+664725.0,191.8933187,+66.7902820,0.0315,0.0229,17.3,-0.763,0.027,1.604,1.468,2.481,1.743,1.496,,,0.026,0.016,0.240,0.182,0.248,1929166601351041463,HHHH,0,nnnn,UUAA,724,36,-394,37,0.296,0.174109,191.89306,66.79035,1247343+664725,13.89,0.0592,3,3.16,0.016,3,0,0,0,0,191.89306,66.79035,HD111335,12455+6703,F12455+6703,7 DRA,HR 4863,HD 111335,K5III,10.28,2.579,10.5,2.69,12 47 34.3438,+66 47 25.095,Star,12,47,34.3438,66,47,25.095,191.8930992,66.79030417
0.229966,J171937.20+800810.7,259.9050179,+80.1363262,0.0221,0.0207,6.8,0.695,0.817,2.292,2.150,3.112,2.364,2.133,,,0.014,0.015,0.218,0.170,0.232,2595180201351029935,hh00,0,nn30,UUAA,212,24,-999,25,0.207,0.233499,259.905,80.13639,1719372+800810,7.422,0.0232,3,1.746,0.0221,3,0,0,0,0,259.905,80.13639,HD158996,17233+8010,F17234+8010,,HR 6529,HD 158996,K5III,5.449,1.298,5.64,1.4,17 19 37.1101,+80 08 11.038,Star,17,19,37.1101,80,8,11.038,259.9046254,80.13639944
0.384332,J141945.13+161825.6,214.9380589,+16.3071144,0.0169,0.0095,83.5,0.255,0.614,2.145,2.048,2.924,2.346,2.116,,,0.007,0.018,0.266,0.192,0.290,2153116601351015466,HHHH,0,nnnn,UUAA,-272,28,17,27,1.696,1.189987,214.93816,16.30707,1419451+161825,8.425,0.0335,3,1.92,0.0316,3,0,0,0,0,214.93816,16.30707,HD125560,14173+1632,F14173+1632,20 BOO,HR 5370,HD 125560,K3III,6.226,1.582,6.12,1.55,14 19 45.2352,+16 18 25.012,Variable star,14,19,45.2352,16,18,25.012,214.93848,16.30694778
1.140759,J154844.33+180828.6,237.1847345,+18.1412949,0.0669,0.0498,120.7,-2.077,-1.966,-0.067,-0.128,1.139,0.291,0.136,,,0.110,0.010,0.258,0.164,0.192,2378118101351036098,HHHH,0,nnnn,UUBA,175,73,438,64,1.043,0.099173,237.18488,18.14158,1548443+180829,62.72,0.341,3,13.74,0.0752,3,0,0,0,0,237.18488,18.14158,HD141477,15464+1817,F15464+1817,KAP SER,HR 5879,HD 141477,M0.5IIIab,44.45,10.85,44.3,11.6,15 48 44.3768,+18 08 29.629,Variable star,15,48,44.3768,18,8,29.629,237.1849033,18.14156361
0.180041,J130947.79+165054.9,197.4491612,+16.8485883,0.0219,0.0142,130.4,0.626,1.067,2.369,2.236,3.327,2.511,2.291,,,0.009,0.019,0.238,0.198,0.308,1980116601351038238,hh00,0,nn20,UUAA,352,37,279,38,1.135,0.605297,197.44919,16.84863,1309478+165055,6.868,0.0423,3,1.598,0.0546,3,0,0,0,0,197.44919,16.84863,HD114326,13073+1706,F13073+1706,,HR 4962,HD 114326,K5III,4.966,1.249,4.95,1.25,13 09 47.8475,+16 50 55.001,Star,13,9,47.8475,16,50,55.001,197.4493646,16.84861139
0.271274,J143812.50+433831.9,219.5520912,+43.6422076,0.0168,0.0133,142.6,0.159,0.537,2.102,1.994,3.370,2.487,2.319,,,0.009,0.018,0.262,0.294,0.260,2205143901351013684,hh00,0,nn30,UUAA,-748,27,582,27,1.045,1.227266,219.55199,43.64219,1438124+433831,8.463,0.0262,3,1.937,0.0309,3,0,0,0,0,219.55199,43.64219,HD128902,14363+4351,F14363+4351,,HR 5464,HD 128902,K2III,6.329,1.518,6.5,1.51,14 38 12.5889,+43 38 31.669,Star,14,38,12.5889,43,38,31.669,219.5524538,43.64213028
0.442437,J175331.84+565222.3,268.3827014,+56.8728619,0.0280,0.0113,4.7,-1.543,-0.821,1.069,1.000,1.675,1.051,1.045,,,0.025,0.009,0.262,0.156,0.186,2686157501351005044,hh00,0,nn21,UUAA,-39,28,85,26,1.125,0.847684,268.38249,56.87282,1753317+565222,22.92,0.0462,3,4.888,0.0131,3,0,0,0,0,268.38249,56.87282,HD163588,17526+5652,F17526+5652,XI DRA,HR 6688,HD 163588,K2III,16.72,4.075,16.9,4.14,17 53 31.7295,+56 52 21.514,Star in double system,17,53,31.7295,56,52,21.514,268.3822063,56.87264278
0.533530,J172630.87+040825.2,261.6286292,+4.1403444,0.0279,0.0146,151.8,-1.820,-1.124,0.882,0.867,1.958,1.231,1.093,,,0.019,0.021,0.246,0.176,0.200,2612104501351022420,hh00,0,nn10,UUAA,-268,42,-360,41,0.102,0.525223,261.62871,4.14022,1726308+040824,25.61,0.0174,3,5.613,0.0552,3,0,0,0,0,261.62871,4.14022,HD157999,17240+0410,F17240+0410,SIG OPH,HR 6498,HD 157999,K2II,18.64,4.869,18.7,4.71,17 26 30.8803,+04 08 25.295,Variable star,17,26,30.8803,4,8,25.295,261.6286679,4.140359722
0.202172,J172021.08+461427.2,260.0878487,+46.2409135,0.0198,0.0152,170.1,-0.827,-0.189,1.656,1.514,2.439,1.635,1.436,,,0.014,0.013,0.236,0.180,0.208,2596146901351002332,hh00,0,nn41,UUAA,250,30,-342,29,0.510,0.420259,260.0879,46.24087,1720210+461427,13.35,0.0449,3,3.055,0.0303,3,0,0,0,0,260.0879,46.24087,HD157325,17189+4617,F17189+4617,74 HER,HR 6464,HD 157325,M0III,10.07,2.515,9.83,2.52,17 20 21.1218,+46 14 26.808,Variable star,17,20,21.1218,46,14,26.808,260.0880075,46.24078
1.279582,J165739.87+092229.9,254.4161597,+9.3749904,0.0682,0.0477,13.5,-2.190,-1.551,0.662,0.604,1.400,0.822,0.728,,,0.071,0.013,0.240,0.180,0.180,2542109001351042014,hh00,0,nn00,UUAA,-936,69,-38,46,2.974,1.96705,254.41652,9.37499,1657399+092229,34.35,0.214,3,7.217,0.102,3,0,0,0,0,254.41652,9.37499,HD153210,16552+0927,F16552+0927,KAP OPH,HR 6299,HD 153210,K2III,24.91,5.762,25.0,5.72,16 57 40.0973,+09 22 30.118,Variable star,16,57,40.0973,9,22,30.118,254.4170721,9.375032778
0.093191,J131232.90+113321.8,198.1371247,+11.5560593,0.0139,0.0128,91.2,0.000,0.383,1.892,1.759,2.792,1.951,1.702,,,0.008,0.015,0.266,0.232,0.232,1977112101351002365,HHHH,0,nnnn,UUAA,214,26,6,23,0.299,0.303681,198.1371,11.55605,1312329+113321,10.65,0.0391,3,2.476,0.0347,3,0,0,0,0,198.1371,11.55605,HD114780,13100+1149,F13100+1149,,HR 4986,HD 114780,M0III,8.333,2.104,8.13,2.14,13 12 32.9213,+11 33 21.946,Star,13,12,32.9213,11,33,21.946,198.1371721,11.55609611
0.554279,J160205.61+525457.0,240.5233800,+52.9158400,0.0151,0.0114,90.1,0.872,0.887,2.310,2.200,3.694,2.795,2.350,,,0.007,0.018,0.298,0.226,0.390,2416153001351036415,hhpp,0,nn30,UUAA,256,23,-107,22,0.347,0.201698,240.52322,52.91596,1602055+525457,6.979,0.0163,3,1.608,0.018,3,0,0,0,0,240.52322,52.91596,HD144204,16008+5303,F16008+5303,,HR 5981,HD 144204,K5III,5.285,1.328,5.31,1.34,16 02 05.5584,+52 54 57.302,Star,16,2,5.5584,52,54,57.302,240.52316,52.91591722
0.490908,J155115.86+205840.7,237.8160837,+20.9779916,0.0394,0.0216,122.6,-1.526,-0.725,0.978,0.929,2.081,1.359,1.152,,,0.034,0.020,0.348,0.176,0.230,2373121201351022790,hh00,0,nn00,UUAA,-220,48,292,36,0.718,0.570001,237.81621,20.97806,1551158+205841,23.5,0.124,3,5.196,0.0576,3,0,0,0,0,237.81621,20.97806,HD141992,15490+2107,F15490+2107,RHO SER,HR 5899,HD 141992,K4.5III,17.53,4.239,18.1,4.27,15 51 15.9090,+20 58 40.509,Variable star,15,51,15.909,20,58,40.509,237.8162875,20.97791917
0.171391,J152455.80+585758.1,231.2325323,+58.9661620,0.0388,0.0209,59.1,-1.540,-0.467,0.740,0.624,1.293,0.724,0.671,,,0.045,0.009,0.220,0.146,0.200,2304159001351029136,hhh0,0,nn11,UUAA,1057,27,746,27,0.491,0.35027,231.23244,58.96616,1524557+585758,33.47,0.0957,3,7.104,0.0524,3,0,0,0,0,231.23244,58.96616,HD137759,15238+5908,F15238+5908,IOTA DRA,HR 5744,HD 137759,K2III,23.46,5.752,23.5,5.78,15 24 55.7747,+58 57 57.836,Variable star,15,24,55.7747,58,57,57.836,231.2323946,58.96606556
0.335484,J161315.45+050116.0,243.3144122,+5.0211244,0.0145,0.0120,122.7,0.233,0.522,2.036,1.906,3.041,2.298,2.082,,,0.009,0.012,0.266,0.262,0.242,2430104501351052133,hh00,0,nn31,UUAA,277,35,477,32,0.266,0.146696,243.31433,5.02108,1613154+050115,9.294,0.0495,3,2.137,0.027,3,0,0,0,0,243.31433,5.02108,HD145892,16107+0508,F16107+0508,9 HER,HR 6047,HD 145892,K5III,6.806,1.621,7.14,1.59,16 13 15.4295,+05 01 15.911,Star,16,13,15.4295,5,1,15.911,243.3142896,5.021086389
0.534526,J131431.34+111953.3,198.6306157,+11.3314996,0.0187,0.0182,100.7,-0.148,0.244,1.922,1.792,3.063,2.213,1.958,,,0.012,0.017,0.276,0.264,0.246,1984110601351051573,hh00,0,nn11,UUAA,179,31,-63,28,0.942,0.598824,198.63047,11.33154,1314313+111953,10.4,0.0341,3,2.399,0.0217,3,0,0,0,0,198.63047,11.33154,HD115046,13120+1135,F13120+1135,,HR 4998,HD 115046,M0III,6.879,1.679,7.32,1.84,13 14 31.2837,+11 19 53.963,Star in double system,13,14,31.2837,11,19,53.963,198.6303488,11.33165639
0.516432,J134928.57+154752.9,207.3690819,+15.7980330,0.0827,0.0549,138.3,-1.582,-0.422,0.393,0.234,1.218,0.438,0.435,,,0.140,0.014,0.264,0.180,0.182,2066115101351052241,HHHH,0,nnnn,UUBA,288,70,-137,70,1.503,0.929581,207.36907,15.79789,1349285+154752,46.05,0.392,3,10.06,0.117,3,0,0,0,0,207.36907,15.79789,HD120477,13470+1602,F13470+1602,UPS BOO,HR 5200,HD 120477,K5.5III,33.77,7.657,33.5,7.88,13 49 28.6411,+15 47 52.458,Variable star,13,49,28.6411,15,47,52.458,207.3693379,15.797905
0.905670,J140850.84+773251.3,212.2118587,+77.5476093,0.0210,0.0164,103.3,-0.460,-0.192,1.570,1.433,2.365,1.588,1.480,,,0.018,0.010,0.232,0.176,0.242,2121177201351043770,hh00,0,nn40,UUAA,459,25,-187,28,0.561,1.184772,212.2107,77.54758,1408505+773251,14.51,0.117,3,3.254,0.0174,3,0,0,0,0,212.2107,77.54758,HD124547,14089+7746,F14090+7747,4 UMI,HR 5321,HD 124547,K3-IIIb,10.87,2.681,11.0,2.67,14 08 50.9269,+77 32 51.051,Spectroscopic binary,14,8,50.9269,77,32,51.051,212.2121954,77.54751417
0.159227,J152751.40+604012.9,231.9641747,+60.6702684,0.0216,0.0183,74.9,0.765,0.911,2.330,2.180,2.473,1.855,1.587,,,0.013,0.015,0.262,0.212,0.238,2310160501351025399,hh00,0,nn30,UUAA,401,28,866,27,0.474,0.23922,231.96413,60.67023,1527513+604012,7.098,0.0125,3,1.678,0.0203,3,0,0,0,0,231.96413,60.67023,HD138265,15268+6050,F15268+6050,,HR 5755,HD 138265,K5III,5.214,1.33,5.22,1.31,15 27 51.4231,+60 40 12.780,Star,15,27,51.4231,60,40,12.78,231.9642629,60.67021667
0.212984,J135147.46+342638.9,207.9477695,+34.4441531,0.0735,0.0635,14.1,-1.548,-0.611,-0.014,-0.119,1.045,0.126,-0.009,,,0.152,0.014,0.232,0.188,0.200,2083134801351015835,HHHH,0,nnnn,UUBA,374,88,154,96,0.499,0.216228,207.94775,34.44421,1351474+342639,64.04,0.233,3,14.27,0.134,3,0,0,0,0,207.94775,34.44421,HD120933,13495+3441,F13495+3441,AW CVN,HR 5219,HD 120933,K5III,47.22,11.4,49.0,11.3,13 51 47.4751,+34 26 39.265,Variable star,13,51,47.4751,34,26,39.265,207.9478129,34.44424028
0.422541,J142846.03+255114.1,217.1918283,+25.8539346,0.0276,0.0177,82.9,-0.545,0.182,1.556,1.423,2.754,1.926,1.619,,,0.016,0.020,0.256,0.198,0.224,2166125701351025018,HHHH,0,nnnn,UUAA,9,32,238,26,0.314,0.228318,217.1918,25.85382,1428460+255113,13.88,0.0813,3,3.211,0.034,3,0,0,0,0,217.1918,25.85382,HD127093,14265+2604,F14265+2604,,,HD 127093,M0III,10.4,2.656,10.4,2.49,14 28 46.0296,+25 51 13.978,Variable star of irregular type,14,28,46.0296,25,51,13.978,217.19179,25.85388278
0.090060,J165145.27+243923.4,252.9386373,+24.6565051,0.0226,0.0171,88.8,0.717,0.767,2.272,2.190,3.110,2.558,2.357,,,0.011,0.019,0.242,0.204,0.312,2526124201351046592,hh00,0,nn20,UUAA,141,40,865,36,0.187,0.384554,252.93864,24.65653,1651452+243923,7.369,0.0447,3,1.642,0.0304,3,0,0,0,0,252.93864,24.65653,HD152326,16496+2444,F16496+2444,51 HER,HR 6270,HD 152326,K0.5IIIa,5.345,1.279,5.24,1.3,16 51 45.2619,+24 39 23.158,Star,16,51,45.2619,24,39,23.158,252.9385913,24.65643278
0.501774,J150254.01+020529.0,225.7250508,+2.0913978,0.0212,0.0143,72.4,-0.078,0.559,2.009,1.879,2.891,2.353,2.111,,,0.011,0.017,0.284,0.198,0.258,2253101501351055723,HHHH,0,nnnn,UUAA,-125,32,-50,29,0.531,0.4767,225.72503,2.09126,1502540+020528,10.02,0.128,3,2.175,0.0462,3,0,0,0,0,225.72503,2.09126,HD133165,15003+0217,F15003+0217,110 VIR,HR 5601,HD 133165,K0+IIIb,7.291,1.767,7.8,1.83,15 02 54.0373,+02 05 28.690,Variable star,15,2,54.0373,2,5,28.69,225.7251554,2.091302778
0.287000,J153055.78+404958.9,232.7324290,+40.8330473,0.0129,0.0085,73.1,-1.288,-0.217,1.133,1.029,2.066,1.298,1.212,,,0.009,0.013,0.312,0.218,0.226,2334140801351036558,HHHH,0,nnnn,UUAA,238,25,190,23,0.200,0.199273,232.73235,40.8331,1530557+404959,21.04,0.0714,3,4.702,0.0322,3,0,0,0,0,232.73235,40.8331,HD138481,15291+4100,F15291+4100,NU 1 BOO,HR 5763,HD 138481,K4.5IIIb,13.94,3.657,14.9,3.87,15 30 55.7593,+40 49 58.968,Star,15,30,55.7593,40,49,58.968,232.7323304,40.83304667
0.051249,J171502.80+364833.0,258.7617024,+36.8091779,0.0709,0.0607,176.9,-2.150,-1.892,-0.070,-0.128,0.724,-0.112,-0.023,,,0.107,0.007,0.178,0.178,0.160,2592136301351041021,HHHH,0,nnnn,UUAA,-22,68,-80,62,0.518,0.266311,258.76172,36.80918,1715028+364833,63.0,0.524,3,13.96,0.0632,3,0,0,0,0,258.76172,36.80918,HD156283,17133+3651,F17133+3651,PI HER,HR 6418,HD 156283,K3II,47.55,11.0,48.2,11.4,17 15 02.8343,+36 48 32.983,Variable star,17,15,2.8343,36,48,32.983,258.7618096,36.80916194
0.553721,J153124.76+772057.7,232.8531817,+77.3493766,0.0105,0.0078,48.2,-1.264,-0.236,1.296,1.189,2.166,1.391,1.237,,,0.008,0.016,0.234,0.154,0.184,2314177201351028565,hh00,0,nn30,UUAA,-336,24,-439,25,0.611,1.089699,232.85249,77.34935,1531245+772057,18.13,0.0506,3,4.095,0.0387,3,0,0,0,0,232.85249,77.34935,HD139669,15328+7731,F15328+7730,THE UMI,HR 5826,HD 139669,K5-III,13.34,3.335,13.4,3.44,15 31 24.9293,+77 20 57.667,Variable star,15,31,24.9293,77,20,57.667,232.8538721,77.34935194
0.623305,J154416.17+062532.6,236.0673836,+6.4257488,0.0955,0.0779,171.2,-1.962,-1.840,0.058,0.026,0.831,0.289,0.150,,,0.168,0.011,0.210,0.244,0.298,2354106001351049137,HHHH,0,nnnn,UUBA,133,102,-176,107,1.699,1.590043,236.06732,6.42591,1544161+062533,57.28,0.682,3,12.17,0.0621,3,0,0,0,0,236.06732,6.42591,HD140573,15418+0634,F15417+0634,ALP SER,HR 5854,HD 140573,K2IIIb,40.92,10.04,40.8,9.86,15 44 16.0749,+06 25 32.257,Star in double system,15,44,16.0749,6,25,32.257,236.0669788,6.425626944
0.944663,J135634.20+272930.9,209.1425300,+27.4919300,0.0195,0.0181,17.7,-0.815,0.015,1.630,1.532,2.716,1.931,1.769,,,0.014,0.017,0.250,0.166,0.216,2095127201351042248,hh00,0,nn31,UUAA,110,28,36,26,0.524,0.613229,209.14257,27.49219,1356342+272931,13.42,0.00487,3,3.031,0.0217,3,0,0,0,0,209.14257,27.49219,HD121710,13542+2744,F13543+2743,9 BOO,HR 5247,HD 121710,K3IIIb,10.06,2.509,9.88,2.44,13 56 34.1811,+27 29 31.496,Variable star of irregular type,13,56,34.1811,27,29,31.496,209.1424213,27.49208222
0.555310,J143149.70+302218.4,217.9571111,+30.3717985,0.0424,0.0281,109.4,-1.687,-0.536,0.629,0.557,1.501,0.762,0.756,,,0.036,0.010,0.264,0.148,0.172,2173130201351025839,HHHH,0,nnnn,UUAA,140,38,-428,36,1.746,1.138027,217.95721,30.37167,1431497+302218,35.49,0.125,3,7.515,0.0506,3,0,0,0,0,217.95721,30.37167,HD127665,14296+3035,F14296+3035,RHO BOO,HR 5429,HD 127665,K3-III,25.41,5.982,25.8,6.12,14 31 49.7899,+30 22 17.174,Variable star,14,31,49.7899,30,22,17.174,217.9574579,30.37143722
0.563380,J155735.19+265239.7,239.3966535,+26.8777152,0.0254,0.0119,111.8,-1.142,-0.413,1.301,1.222,2.104,1.488,1.349,,,0.016,0.016,0.260,0.160,0.188,2400127201351012420,hh00,0,nn41,UUAA,-192,38,-144,44,0.570,0.526748,239.39672,26.87786,1557352+265240,18.48,0.0424,3,3.992,0.0286,3,0,0,0,0,239.39672,26.87786,HD143107,15555+2701,F15555+2701,EPS CRB,HR 5947,HD 143107,K2IIIab,12.14,3.194,13.1,3.38,15 57 35.2518,+26 52 40.368,Double or multiple star,15,57,35.2518,26,52,40.368,239.3968825,26.87788
0.428011,J143230.94+552352.5,218.1289499,+55.3979179,0.0264,0.0218,91.9,0.206,0.461,2.074,1.978,3.192,2.388,2.137,,,0.016,0.016,0.218,0.166,0.196,2186156001351007851,hh00,0,nn41,UUAA,718,33,-629,32,0.371,0.082035,218.12888,55.39803,1432309+552352,8.67,0.0484,3,2.034,0.043,3,0,0,0,0,218.12888,55.39803,HD128000,14309+5537,F14309+5537,,HR 5442,HD 128000,K5III,6.83,1.489,6.85,1.59,14 32 30.9356,+55 23 52.835,Star,14,32,30.9356,55,23,52.835,218.1288983,55.39800972
0.205130,J190000.81+320843.8,285.0033886,+32.1455132,0.0273,0.0235,161.1,-0.666,-0.093,1.693,1.590,2.395,1.743,1.573,,,0.020,0.013,0.248,0.180,0.226,2858131801351042928,hh00,0,nn30,UUAA,-1182,36,-654,36,0.193,0.128994,285.00344,32.14555,1900008+320843,12.67,0.0518,3,2.87,0.0196,3,0,0,0,0,285.00344,32.14555,HD176670,18581+3204,F18581+3204,LAM LYR,HR 7192,HD 176670,K2.5III,9.589,2.294,9.94,2.28,19 00 00.8257,+32 08 43.851,Variable star,19,0,0.8257,32,8,43.851,285.0034404,32.14551417
0.255123,J155857.75+363837.9,239.7406292,+36.6438686,0.0203,0.0133,72.6,0.038,0.350,1.958,1.832,2.754,1.932,1.747,,,0.010,0.016,0.190,0.196,0.216,2406136301351038637,hh00,0,nn30,UUAA,163,29,-81,30,0.608,0.505445,239.74055,36.6439,1558577+363838,9.928,0.0231,3,2.28,0.0238,3,0,0,0,0,239.74055,36.6439,HD143435,15571+3647,F15571+3647,,HR 5957,HD 143435,K5III,7.455,1.765,7.45,1.73,15 58 57.7137,+36 38 37.585,Star,15,58,57.7137,36,38,37.585,239.7404738,36.64377361
0.612159,J170933.19+404637.4,257.3883009,+40.7770786,0.0194,0.0160,174.2,0.607,0.435,2.124,2.024,2.985,2.382,2.229,,,0.012,0.015,0.264,0.202,0.282,2571140801351028574,hh00,0,nn20,UUAA,-435,31,-28,31,0.796,0.148373,257.3885,40.777,1709332+404637,8.475,0.0428,3,1.924,0.0139,3,0,0,0,0,257.3885,40.777,HD155410,17079+4050,F17079+4050,,HR 6388,HD 155410,K3III,6.249,1.435,6.57,1.54,17 09 33.2478,+40 46 37.319,Star,17,9,33.2478,40,46,37.319,257.3885325,40.77703306
0.243909,J164549.88+083457.4,251.4578505,+8.5826365,0.0459,0.0334,118.3,-1.342,-0.352,1.375,1.289,2.475,1.668,1.438,,,0.036,0.017,0.242,0.200,0.242,2512109001351002557,hh00,0,nn21,UUAA,-192,58,-452,48,0.206,0.220768,251.45791,8.58267,1645498+083457,16.59,0.0506,3,3.773,0.0375,3,0,0,0,0,251.45791,8.58267,HD151217,16434+0840,F16434+0840,43 HER,HR 6228,HD 151217,K5III,12.19,2.894,12.0,2.83,16 45 49.8913,+08 34 57.418,Variable star,16,45,49.8913,8,34,57.418,251.4578804,8.582616111
0.523136,J184604.50+263944.0,281.5187794,+26.6622275,0.0181,0.0128,120.8,0.255,0.601,2.094,2.002,3.053,2.404,2.222,,,0.010,0.012,0.248,0.180,0.222,2822127201351011296,hh00,0,nn30,UUAA,892,36,941,35,0.748,0.035638,281.51867,26.66212,1846044+263943,,,0,1.971,0.0367,3,,0,,0,281.51867,26.66212,HD173780,18440+2636,F18440+2636,IRC+30342,HR 7064,HD 173780,K2III,6.5,1.53,6.35,1.56,18 46 04.4803,+26 39 43.667,Star,18,46,4.4803,26,39,43.667,281.5186679,26.66212972
0.463379,J182559.34+653348.2,276.4972661,+65.5633968,0.0184,0.0107,108.7,-0.152,0.372,2.022,1.892,2.949,2.197,2.085,,,0.013,0.012,0.234,0.196,0.216,2761165101351046810,hHH0,0,nnn1,UUAA,1074,26,-486,29,1.219,0.849342,276.49696,65.56342,1825592+653348,9.687,0.0122,3,2.206,0.0119,3,0,0,0,0,276.49696,65.56342,HD170693,18258+6531,F18258+6531,42 DRA,HR 6945,HD 170693,K1.5III,7.19,1.695,7.47,1.46,18 25 59.1381,+65 33 48.530,Star,18,25,59.1381,65,33,48.53,276.4964088,65.56348056
0.282323,J171734.65+285447.7,259.3944125,+28.9132769,0.0295,0.0259,61.9,0.806,1.041,2.244,2.089,3.416,2.535,2.173,,,0.017,0.016,0.248,0.190,0.244,2588128701351025829,hh00,0,nn10,UUAA,-5,41,-262,38,0.112,0.370746,259.3945,28.91326,1717346+285447,7.524,0.0303,3,1.916,0.0148,3,0,0,0,0,259.3945,28.91326,HD156652,17156+2857,F17156+2857,,,HD 156652,M0III+,5.57,1.429,5.63,1.44,17 17 34.6520,+28 54 47.783,Variable star of irregular type,17,17,34.652,28,54,47.783,259.3943833,28.91327306
0.265494,J181807.73+231748.8,274.5322126,+23.2969016,0.0186,0.0132,61.7,-0.312,0.284,1.954,1.825,3.024,2.150,1.930,,,0.010,0.020,0.298,0.188,0.298,2752122701351065415,hh00,0,nn20,UUAA,-64,36,508,33,0.097,0.29228,274.53227,23.29685,1818077+231748,9.808,0.0374,3,2.333,0.0202,3,0,0,0,0,274.53227,23.29685,HD168323,18160+2316,F18160+2316,,HR 6854,HD 168323,K5III,7.314,1.842,7.19,1.86,18 18 07.7296,+23 17 48.864,Star in double system,18,18,7.7296,23,17,48.864,274.5322067,23.29690667
