angDist,AllWISE,RAJ2000,DEJ2000,eeMaj,eeMin,eePA,W1mag,W2mag,W3mag,W4mag,Jmag,Hmag,Kmag,e_W1mag,e_W2mag,e_W3mag,e_W4mag,e_Jmag,e_Hmag,e_Kmag,ID,ccf,ex,var,qph,pmRA,e_pmRA,pmDE,e_pmDE,d2M,Cohen,IRAS PSC,IRAS FSC,Name,HR #,HD #,SpectralTypes,12[Jy],25[Jy],12[Jy],25[Jy],R.A.,Decl.,CommentOnSIMBAD,R.A.(h),R.A.(m),R.A.(s),Decl.(deg),Decl.(m),Decl.(s),ra,dec
0.190586,J001653.95+492743.0,4.2248279,+49.4619679,0.0136,0.0117,67.2,-0.348,0.228,1.615,1.481,2.989,2.047,1.789,,,0.009,0.015,0.256,0.176,0.226,46149901351008028,hh00,0,nn42,UUAA,42,24,250,24,0.215,HD1240,00142+4911,F00142+4911,,,HD 1240,M0III,9.54,2.481,9.88,2.48,00 16 53.9578,+49 27 42.894,Variable star,0,16,53.9578,49,27,42.894,4.224824167,49.461915
0.415908,J001645.65+101441.0,4.1902183,+10.2447289,0.0258,0.0174,68.6,-1.067,-0.247,1.181,1.094,2.677,1.789,1.414,,,0.022,0.010,0.236,0.168,0.196,46110601351014490,hh00,1,nn30,UUAA,-761,45,-1790,46,0.370,HD1255,00141+0957,F00141+0958,,,HD 1255,M0III,13.87,3.552,13.7,3.53,00 16 45.6779,+10 14 41.201,Variable star,0,16,45.6779,10,14,41.201,4.190324583,10.24477806
0.282579,J002045.49+325440.3,5.1895667,+32.9111982,0.0261,0.0177,31.4,0.062,0.177,1.757,1.617,2.809,1.932,1.779,,,0.015,0.017,0.254,0.198,0.200,53133301351015357,HHHH,0,nnnn,UUAA,-28,28,268,28,0.424,HD1632,00181+3238,F00181+3237,,HR 79,HD 1632,K5III,9.099,2.121,9.02,2.2,00 20 45.5182,+32 54 40.271,Star,0,20,45.5182,32,54,40.271,5.189659167,32.91118639
0.173989,J002035.85+081124.8,5.1494102,+8.1902248,0.0363,0.0217,164.9,0.437,0.794,2.334,2.191,3.424,2.757,2.430,,,0.016,0.019,0.306,0.228,0.308,45107501351048824,hh00,0,nn40,UUAA,-56,38,-1094,45,0.518,HD1635,00180+0754,F00180+0754,41 PSC,HR 80,HD 1635,K3-III,5.21,1.402,5.29,1.29,00 20 35.8616,+08 11 24.977,Variable star,0,20,35.8616,8,11,24.977,5.149423333,8.190271389
0.372797,J002812.71+162641.9,7.0529854,+16.4449751,0.0397,0.0210,171.1,0.296,0.929,2.280,2.064,3.472,2.661,2.402,,,0.022,0.017,0.240,0.188,0.262,62116601351022335,0h00,0,nn30,UUAA,60,46,-968,47,0.313,HD2436,00256+1610,F00256+1610,48 PSC,HR 106,HD 2436,K5III,5.896,1.382,5.58,1.43,00 28 12.7039,+16 26 42.236,Star,0,28,12.7039,16,26,42.236,7.052932917,16.44506556
0.025325,J002856.99+482449.3,7.2374828,+48.4137131,0.0124,0.0110,58.0,-1.186,-0.212,0.928,0.811,2.496,1.524,1.221,,,0.010,0.012,0.260,0.188,0.212,67148401351027708,hh00,0,nn20,UUAA,32,24,-156,24,0.266,HD2486,00262+4808,F00262+4808,,,HD 2486,M0III,17.11,4.706,17.1,4.72,00 28 56.9981,+48 24 49.355,Semi-regular pulsating star,0,28,56.9981,48,24,49.355,7.237492083,48.41370972
3.488070,J003002.49-020230.8,7.5104134,-2.0418983,0.3082,0.2841,146.1,16.682,16.308,12.363,9.044,,,,0.102,0.258,,,,,,75001601351005402,0000,0,0nnn,ABUU,-296,1209,1276,1235,,HD2637,00274-0414,F00274-0414,12 CET,HR 117,HD 2637,M0III,7.954,2.006,7.99,1.98,00 30 02.3579,-03 57 26.395,Star in double system,0,30,2.3579,-3,57,26.395,7.509824583,-2.042668056
0.680763,J003646.39+442919.3,9.1932946,+44.4887028,0.0118,0.0095,132.5,-1.328,-0.203,1.137,1.030,2.257,1.375,1.263,,,0.009,0.009,0.282,0.182,0.182,83143901351051966,HHHH,0,nnnn,UUAA,-175,25,524,26,0.714,HD3346,00340+4412,F00340+4412,,HR 152,HD 3346,K6III,15.86,3.718,15.7,3.73,00 36 46.4410,+44 29 18.913,Variable star,0,36,46.441,44,29,18.913,9.193504167,44.48858694
0.524976,J004030.49+563214.1,10.1270667,+56.5372604,0.0631,0.0540,115.5,-1.420,1.833,-0.213,-0.335,0.311,-0.210,-0.303,,,0.168,0.010,0.198,0.160,0.170,106156001351056864,hhh0,0,nn01,UUBA,-322,45,74,38,0.540,HD3712,00376+5615,Z00376+5615,ALP CAS,HR 168,HD 3712,K0-IIIa,60.29,14.23,64.6,13.6,00 40 30.4405,+56 32 14.392,Variable star,0,40,30.4405,56,32,14.392,10.12683542,56.53733111
1.135404,J004720.25+241601.1,11.8344142,+24.2669866,0.0207,0.0134,28.5,-0.685,-0.358,1.507,1.370,2.231,1.615,1.567,,,0.012,0.012,0.310,0.224,0.222,115124201351027497,HHHH,0,nnnn,UUAA,-289,24,326,25,1.637,HD4502,00446+2359,F00446+2359,ZET AND,HR 215,HD 4502,K1IIe,12.36,2.847,12.9,2.92,00 47 20.3254,+24 16 01.841,Eclipsing binary of beta Lyr type,0,47,20.3254,24,16,1.841,11.83468917,24.26717806
0.535979,J005500.14+585821.1,13.7505918,+58.9725522,0.0125,0.0082,22.0,-0.004,0.512,2.078,1.959,2.521,1.946,1.763,,,0.006,0.014,0.182,0.158,0.200,144159001351033520,hhp0,0,nn30,UUAA,185,23,83,23,0.432,HD5234,00520+5842,Z00520+5842,UPS 1 CAS,HR 253,HD 5234,K2III,6.461,1.545,6.88,1.57,00 55 00.1565,+58 58 21.712,Star in double system,0,55,0.1565,58,58,21.712,13.75065208,58.97269778
0.675185,J005644.55+262023.8,14.1856416,+26.3399486,0.0198,0.0138,90.5,-0.108,0.338,1.870,1.696,3.295,2.368,2.088,,,0.011,0.014,0.252,0.190,0.248,150125701351062374,HHHH,0,nnnn,UUAA,20,40,-115,40,0.793,HD5462,00540+2604,F00540+2604,,,HD 5462,M0III,8.196,2.127,8.26,2.15,00 56 44.5058,+26 20 24.005,Semi-regular pulsating star,0,56,44.5058,26,20,24.005,14.18544083,26.34000139
0.755141,J010845.64+861525.5,17.1902004,+86.2570837,0.0269,0.0176,59.1,-1.055,-0.391,1.554,1.451,2.355,1.887,1.656,,,0.020,0.018,0.316,0.200,0.238,199186301351032259,hh00,0,nn41,UUAA,-461,27,-250,31,0.704,HD5848,01015+8559,F01015+8559,SAO 181,HR 285,HD 5848,K2II-III,10.78,2.601,11.2,2.57,01 08 44.8773,+86 15 25.525,Star,1,8,44.8773,86,15,25.525,17.18698875,86.25709028
0.171830,J010309.89+530825.5,15.7912453,+53.1404388,0.0283,0.0180,95.1,-0.559,0.409,1.732,1.549,3.177,2.241,1.820,,,0.017,0.014,0.256,0.178,0.234,147153001351024564,hh00,0,nn40,UUAA,-300,30,-318,27,0.118,HD6112,01002+5252,Z01001+5252,,,HD 6112,M0III,8.849,2.415,8.98,2.41,01 03 09.8811,+53 08 25.517,Variable Star,1,3,9.8811,53,8,25.517,15.79117125,53.14042139
1.005464,J010256.54+075324.5,15.7355870,+7.8901543,0.0206,0.0159,131.3,0.467,0.316,2.043,1.910,2.676,2.235,2.121,,,0.012,0.015,0.290,0.262,0.270,152107501351044833,0h00,0,nn30,UUAA,-1103,42,-739,43,1.224,HD6186,01003+0737,F01003+0737,EPS PSC,HR 294,HD 6186,K0III,7.131,1.833,7.14,1.84,01 02 56.6084,+07 53 24.488,Star,1,2,56.6084,7,53,24.488,15.73586833,7.890135556
0.989267,J011019.45+252726.9,17.5810823,+25.4574904,0.0301,0.0242,58.1,0.468,0.852,2.257,2.142,3.302,2.549,2.290,,,0.017,0.018,0.304,0.206,0.244,183125701351012641,hh00,0,nn11,UUAA,135,28,279,29,1.046,HD6953,01075+2511,F01075+2511,,HR 341,HD 6953,K7III,5.337,1.358,5.28,1.35,01 10 19.4513,+25 27 27.948,Star,1,10,19.4513,25,27,27.948,17.58104708,25.45776333
0.235108,J011344.95+243501.1,18.4373128,+24.5836552,0.0195,0.0141,35.1,0.701,0.968,2.345,2.272,2.911,2.434,2.376,,,0.009,0.018,0.292,0.226,0.306,181124201351045770,hh00,0,nn30,UUAA,93,28,70,29,0.136,HD7318,01110+2419,F01110+2419,PHI PSC,HR 360,HD 7318,K0III,5.935,1.153,6.1,1.25,01 13 44.9471,+24 35 01.367,Star in double system,1,13,44.9471,24,35,1.367,18.43727958,24.58371306
0.499763,J011705.09+445406.8,19.2712399,+44.9018956,0.0269,0.0238,39.3,0.209,0.712,2.157,2.018,3.471,2.544,2.321,,,0.016,0.020,0.308,0.238,0.284,191145401351005215,hh00,0,nn41,UUAA,94,28,66,28,0.566,HD7647,01141+4438,F01141+4438,,HR 372,HD 7647,K5III,6.508,1.545,6.44,1.62,01 17 05.0638,+44 54 07.172,Star,1,17,5.0638,44,54,7.172,19.27109917,44.90199222
0.142200,J012324.95+202808.1,20.8539612,+20.4689283,0.0345,0.0256,50.2,-0.530,0.140,1.664,1.535,2.597,1.738,1.503,,,0.023,0.021,0.226,0.170,0.190,209121201351005119,hh00,0,nn10,UUAA,92,37,-373,34,0.368,HD8388,01207+2012,F01207+2012,,HR 397,HD 8388,K7III,9.71,2.458,9.56,2.35,01 23 24.9490,+20 28 08.282,Star,1,23,24.949,20,28,8.282,20.85395417,20.46896722
3.703419,J012330.79-290318.7,20.8783008,-29.0552166,0.1712,0.1579,138.4,16.206,16.049,12.082,8.853,,,,0.059,0.158,0.291,,,,,205028801351022291,0000,0,0nnn,ABBU,-518,661,-80,667,,HD8498,01211-3112,F01211-3112,,HR 400,HD 8498,M0III,9.219,2.333,9.43,2.26,01 23 30.9575,-30 56 44.223,Star,1,23,30.9575,-30,56,44.223,20.87898958,-29.0543825
2.910827,J013011.30+060837.1,22.5471100,+6.1436600,0.0523,0.0429,114.0,-0.917,-0.124,1.535,1.410,2.521,1.801,1.663,,,0.041,0.015,0.280,0.280,0.286,227106001351027224,hhH0,0,nnn0,UUAA,-588,59,-394,53,2.488,HD9138,01275+0553,F01275+0553,MUU PSC,HR 434,HD 9138,K3III,10.8,2.579,11.0,2.59,01 30 11.1151,+06 08 37.754,High proper-motion star,1,30,11.1151,6,8,37.754,22.54631292,6.143820556
1.330959,J013759.63+483740.5,24.4984890,+48.6279188,0.0216,0.0178,109.9,-1.662,-0.494,0.732,0.659,1.420,0.741,0.649,,,0.020,0.013,0.242,0.154,0.204,247148401351040628,hh00,0,nn11,UUAA,150,28,261,25,1.424,HD9927,01349+4822,F01349+4822,51 AND,HR 464,HD 9927,K3-III,23.19,5.216,22.0,5.27,01 37 59.5561,+48 37 41.567,Star,1,37,59.5561,48,37,41.567,24.49815042,48.62821306
0.227477,J014013.12+535205.9,25.0546782,+53.8683118,0.0256,0.0165,129.5,0.421,0.730,2.308,2.171,3.194,2.382,2.049,,,0.011,0.015,0.244,0.168,0.228,255154501351008103,HHH0,0,nnn0,UUAA,588,26,296,26,0.151,HD10110,01370+5336,Z01370+5336,,HR 470,HD 10110,K5III,5.198,1.365,5.13,1.43,01 40 13.1011,+53 52 05.800,Star,1,40,13.1011,53,52,5.8,25.05458792,53.86827778
0.226038,J014125.88+052915.5,25.3578414,+5.4876498,0.0148,0.0141,168.2,-1.235,-0.381,1.226,1.144,2.195,1.495,1.357,,,0.014,0.014,0.308,0.260,0.308,258106001351006982,hh00,0,nn10,UUAA,25,23,52,24,0.156,HD10380,01388+0514,F01388+0514,NUU PSC,HR 489,HD 10380,K3IIIb,13.93,3.389,14.1,3.43,01 41 25.8943,+05 29 15.409,Star,1,41,25.8943,5,29,15.409,25.35789292,5.487613611
2.709316,J020710.54+232742.8,31.7939534,+23.4619006,0.1071,0.0791,116.1,-0.620,1.645,-0.467,-0.701,-0.196,-0.749,-0.783,,,0.326,0.010,0.218,0.156,0.176,325122701351054606,HHHH,0,nnnn,UUBA,-30,153,-732,132,2.893,HD12929,02043+2313,F02043+2313,ALP ARI,HR 617,HD 12929,K2-IIIab,84.76,20.01,77.8,20.3,02 07 10.4071,+23 27 44.723,Variable star,2,7,10.4071,23,27,44.723,31.79336292,23.46242306
0.259468,J021313.30+441354.0,33.3054324,+44.2316909,0.0295,0.0162,160.8,-1.148,-0.227,1.276,1.181,2.340,1.498,1.329,,,0.023,0.011,0.292,0.206,0.200,332143901351042929,hh00,0,nn20,UUAA,-107,24,312,25,0.304,HD13520,02100+4359,F02100+4359,60 AND,HR 643,HD 13520,K3.5III,13.61,3.585,13.5,3.48,02 13 13.3241,+44 13 53.947,Variable star,2,13,13.3241,44,13,53.947,33.30551708,44.23165194
1.087213,J021303.37+151647.2,33.2640793,+15.2798015,0.0280,0.0202,94.6,-0.426,0.204,1.771,1.648,2.665,1.885,1.605,,,0.015,0.013,0.230,0.160,0.206,328115101351026050,HHHH,0,nnnn,UUAA,68,30,105,28,0.906,HD13596,02103+1502,F02103+1502,19 ARI,HR 648,HD 13596,M0III,9.036,2.072,9.07,2.05,02 13 03.3053,+15 16 47.494,Variable star,2,13,3.3053,15,16,47.494,33.26377208,15.27985944
0.248311,J021757.34+290026.2,34.4889477,+29.0072843,0.0158,0.0111,28.2,0.623,0.806,2.181,2.051,3.435,2.564,2.285,,,0.008,0.015,0.264,0.192,0.226,342128701351044903,hh00,0,nn40,UUAA,529,24,110,26,0.190,HD14146,02150+2846,F02150+2846,,,HD 14146,M0III,5.903,1.473,5.98,1.54,02 17 57.3307,+29 00 26.108,Semi-regular pulsating star,2,17,57.3307,29,0,26.108,34.48887792,29.00725222
0.383504,J022537.46+501643.0,36.4060925,+50.2786143,0.0444,0.0207,165.1,-1.591,-0.842,1.144,0.975,1.941,1.159,1.025,,,0.037,0.013,0.274,0.178,0.198,371149901351038272,HHHH,0,nnnn,UUAA,374,40,869,44,0.388,HD14872,02222+5003,Z02222+5003,65 AND,HR 699,HD 14872,K4.5III,16.03,3.8,16.1,3.92,02 25 37.4227,+50 16 43.072,Star in double system,2,25,37.4227,50,16,43.072,36.40592792,50.27863111
0.905055,J023206.24+360850.3,38.0260124,+36.1473325,0.0231,0.0180,117.4,-0.717,-0.076,1.632,1.494,2.613,1.889,1.630,,,0.015,0.017,0.274,0.234,0.264,373136301351023181,hh00,0,nn40,UUAA,1114,30,374,28,0.981,HD15656,02290+3555,F02290+3555,14 TRI,HR 736,HD 15656,K5III,9.944,2.564,10.4,2.49,02 32 06.1705,+36 08 50.177,Star,2,32,6.1705,36,8,50.177,38.02571042,36.14727139
0.592061,J025130.84+350334.4,42.8785073,+35.0595773,0.0469,0.0380,44.4,-1.830,-1.272,0.679,0.622,1.642,0.800,0.767,,,0.044,0.010,0.272,0.170,0.180,420134801351046931,hh00,0,nn01,UUAA,-248,47,174,41,0.507,HD17709,02484+3451,F02484+3451,17 PER,HR 843,HD 17709,K5.5III,23.24,5.635,22.8,5.45,02 51 30.8375,+35 03 35.068,Variable star,2,51,30.8375,35,3,35.068,42.87848958,35.05974111
0.552111,J025903.69+351059.7,44.7654016,+35.1832661,0.0209,0.0157,108.0,1.171,0.585,2.089,2.020,2.819,2.243,2.103,,,0.011,0.018,0.212,0.198,0.268,438134801351045166,hh00,1,nn30,UUAA,3206,38,1853,37,0.469,HD18449,02559+3459,F02559+3459,24 PER,HR 882,HD 18449,K2III,6.401,1.487,6.59,1.52,02 59 03.6766,+35 10 59.262,Star,2,59,3.6766,35,10,59.262,44.76531917,35.18312833
2.849085,J030929.98+445125.4,47.3749527,+44.8570799,0.0307,0.0248,123.1,-0.901,-0.201,1.611,1.573,1.908,1.435,1.242,,,0.025,0.020,0.274,0.148,0.168,468145401351002192,HHHH,0,nnnn,UUAA,1177,43,-183,37,2.888,HD19476,03061+4440,F03061+4440,KAP PER,HR 941,HD 19476,K0III,9.934,2.338,10.0,2.41,03 09 29.7715,+44 51 27.157,Variable star,3,9,29.7715,44,51,27.157,47.37404792,44.85754361
0.105796,J031117.37+393641.7,47.8223891,+39.6115955,0.0392,0.0342,22.4,0.650,0.325,2.094,2.033,2.954,2.338,2.235,,,0.026,0.019,0.230,0.168,0.256,483139301351037941,hh00,0,nn11,UUAA,478,50,-18,50,0.175,HD19656,03080+3925,F03080+3925,OME PER,HR 947,HD 19656,K1III,6.248,1.472,6.28,1.51,03 11 17.3816,+39 36 41.697,Star in double system,3,11,17.3816,39,36,41.697,47.82242333,39.6115825
2.199214,J031621.64-041612.1,49.0901786,-4.2700461,0.3985,0.3539,150.2,17.205,17.237,12.340,8.810,,,,0.122,0.456,,,,,,486004601351050205,0000,0,nnnn,BCUU,458,1031,883,1086,,HD20356,03138-0554,F03138-0554,,,HD 20356,K5III,5.36,1.343,5.41,1.33,03 16 21.7239,-05 43 49.669,Star,3,16,21.7239,-5,43,49.669,49.09051625,-4.269536389
0.080481,J031843.83+341321.5,49.6826308,+34.2226519,0.0512,0.0411,135.6,-0.993,-0.233,1.545,1.421,2.247,1.620,1.456,,,0.044,0.017,0.198,0.182,0.194,493134801351002264,HHHH,0,nnnn,UUAA,-224,54,205,49,0.147,HD20468,03155+3402,F03155+3402,,HR 991,HD 20468,K2IIb,11.0,2.655,10.7,2.65,03 18 43.8249,+34 13 21.549,Star,3,18,43.8249,34,13,21.549,49.68260375,34.2226525
0.535525,J032020.40+290254.5,50.0850002,+29.0484996,0.0565,0.0488,74.9,-1.670,-1.153,0.791,0.711,1.673,0.821,0.877,,,0.061,0.015,0.266,0.192,0.172,497128701351038947,hh00,0,nn10,UUAA,1996,69,830,56,0.245,HD20644,03173+2852,F03172+2852,,HR 999,HD 20644,K3IIIa,21.39,5.003,21.2,4.96,03 20 20.3608,+29 02 54.450,Star,3,20,20.3608,29,2,54.45,50.08483667,29.04845833
0.261091,J033034.47+475943.0,52.6436390,+47.9952829,0.0236,0.0154,146.4,-1.348,-0.801,1.165,1.067,1.916,1.243,1.054,,,0.018,0.013,0.254,0.162,0.190,517148401351022758,hh00,0,nn30,UUAA,-213,34,-114,34,0.393,HD21552,03270+4749,Z03270+4749,SIG PER,HR 1052,HD 21552,K3III,16.02,3.8,16.1,3.73,03 30 34.4835,+47 59 42.778,Variable star,3,30,34.4835,47,59,42.778,52.64368125,47.99521611
2.390353,J034412.30-631134.2,56.0512586,-63.1928347,0.1696,0.1544,107.2,16.931,16.803,12.876,9.551,,,,0.057,0.156,,,,,,561063701351044841,0000,0,nnnn,ABUU,-31,760,219,701,,HD23817,03435-6457,F03436-6457,BET RET,HR 1175,HD 23817,K2III,13.35,3.172,13.7,3.33,03 44 11.9775,-64 48 24.850,Spectroscopic binary,3,44,11.9775,-64,48,24.85,56.04990625,-63.19309722
0.061494,J040603.19+684047.8,61.5133032,+68.6799669,0.0473,0.0420,172.7,-0.229,0.435,2.122,1.946,3.149,2.388,2.059,,,0.031,0.020,0.270,0.204,0.314,632168101351058668,HH00,0,nn00,UUAA,-420,51,406,53,0.227,HD25274,04009+6832,F04009+6832,,HR 1241,HD 25274,K2III,6.643,1.666,6.63,1.68,04 06 03.1821,+68 40 47.901,Star,4,6,3.1821,68,40,47.901,61.51325875,68.6799725
0.471423,J040310.60+085257.8,60.7941927,+8.8827423,0.0269,0.0174,123.6,1.243,0.675,2.212,2.040,3.404,2.571,2.260,,,0.012,0.015,0.222,0.192,0.286,612109001351011565,hh00,0,nn40,UUAA,1044,46,1307,43,0.646,HD25477,04004+0844,F04004+0844,,,HD 25477,K5III,6.254,1.474,6.26,1.44,04 03 10.5851,+08 52 57.520,Star,4,3,10.5851,8,52,57.52,60.79410458,8.882644444
0.102204,J041059.01+333512.4,62.7458868,+33.5867969,0.0307,0.0223,136.0,1.246,0.850,2.387,2.280,3.294,2.637,2.447,,,0.013,0.020,0.216,0.186,0.254,629133301351038554,hh00,0,nn10,UUAA,-173,43,666,42,0.098,HD26311,04077+3327,F04077+3327,,HR 1286,HD 26311,K1II-III,5.081,1.287,5.0,1.31,04 10 59.0209,+33 35 12.452,Star,4,10,59.0209,33,35,12.452,62.74592042,33.58679222
0.349679,J041258.43+323157.4,63.2434973,+32.5326325,0.0321,0.0169,178.6,1.209,1.007,2.371,2.238,3.459,2.649,6.621,,,0.014,0.019,0.234,0.190,,635131801351055346,0000,0,nn10,UUAA,331,41,-269,44,0.440,HD26526,04097+3224,F04097+3224,,,HD 26526,M0III,5.191,1.283,5.21,1.33,04 12 58.4434,+32 31 57.823,Star,4,12,58.4434,32,31,57.823,63.24351417,32.53272861
0.260240,J042222.74+204917.2,65.5947675,+20.8214615,0.0277,0.0168,78.6,-1.498,-0.667,1.221,1.114,2.454,1.490,1.411,,,0.018,0.015,0.292,0.224,0.222,661121201351011673,hh00,0,nn10,UUAA,883,38,709,35,0.382,HD27639,04194+2042,F04194+2042,,HR 1370,HD 27639,M0IIIab,13.75,3.41,13.7,3.65,04 22 22.7298,+20 49 17.097,Double or multiple star,4,22,22.7298,20,49,17.097,65.5947075,20.82141583
1.193517,J042256.17+173232.8,65.7340649,+17.5424590,0.0216,0.0206,98.2,-0.984,-0.277,1.664,1.554,2.094,1.579,1.643,,,0.019,0.017,0.248,0.198,0.228,650118101351000001,hh00,0,nn30,UUAA,392,38,258,31,1.234,HD27697,04200+1725,F04200+1725,DEL 1 TAU,HR 1373,HD 27697,G9.5III,10.32,2.205,10.1,2.21,04 22 56.0933,+17 32 33.051,binary,4,22,56.0933,17,32,33.051,65.73372208,17.54251417
0.393573,J050020.80+811139.0,75.0866838,+81.1941833,0.0269,0.0226,75.2,0.091,0.447,2.059,1.978,3.092,2.266,2.108,,,0.015,0.015,0.268,0.252,0.268,778181701351007890,hh00,0,nn31,UUAA,490,35,-77,35,0.218,HD30338,04509+8107,F04509+8107,SAO 783,HR 1523,HD 30338,K3III,6.673,1.617,6.49,1.61,05 00 20.7207,+81 11 38.716,Star,5,0,20.7207,81,11,38.716,75.08633625,81.19408778
0.822384,J050219.99+741610.0,75.5833246,+74.2694616,0.0269,0.0198,133.4,1.479,0.801,2.211,2.134,3.379,2.551,2.272,,,0.012,0.015,0.260,0.214,0.348,741174201351027547,hh00,1,nn30,UUAA,3624,37,2,35,0.826,HD31312,04559+7411,F04559+7411,,HR 1572,HD 31312,K5III,5.658,1.373,5.55,1.33,05 02 19.8135,+74 16 09.724,Star,5,2,19.8135,74,16,9.724,75.58255625,74.26936778
0.133010,J045659.61+330957.7,74.2484083,+33.1660534,0.0994,0.0798,128.2,-1.483,-2.666,-0.514,-0.758,-0.031,-0.676,-0.844,,,0.355,0.007,0.188,0.152,0.158,737133301351027230,HHHH,0,nnnn,UUBA,-169,109,862,103,0.264,HD31398,04537+3305,Z04537+3305,IOTA AUR,HR 1577,HD 31398,K3II,87.21,20.31,87.3,20.6,04 56 59.6187,+33 09 57.925,Variable star,4,56,59.6187,33,9,57.925,74.24841125,33.16609028
1.073923,J045622.21+133051.4,74.0925559,+13.5142987,0.0287,0.0251,144.1,-0.831,-0.530,1.355,1.265,1.980,1.424,1.407,,,0.024,0.013,0.288,0.208,0.208,744113601351029401,dh00,0,nn10,UUAA,-764,42,-315,42,1.268,HD31421,04535+1326,F04535+1326,OMI 2 ORI,HR 1580,HD 31421,K2-III,13.34,3.157,13.6,3.09,04 56 22.2744,+13 30 52.077,Star in double system,4,56,22.2744,13,30,52.077,74.09281,13.51446583
0.079440,J045832.90+014250.4,74.6371098,+1.7140038,0.0256,0.0144,92.9,-1.284,-0.696,1.348,1.252,2.158,1.504,1.342,,,0.018,0.015,0.276,0.220,0.284,741101501351044500,hh00,0,nn30,UUAA,520,35,-105,31,0.231,HD31767,04559+0138,F04559+0138,PI 6 ORI,HR 1601,HD 31767,K2-II,12.93,3.103,12.8,3.08,04 58 32.9019,+01 42 50.457,Variable star,4,58,32.9019,1,42,50.457,74.63709125,1.714015833
0.531752,J051141.59+160244.5,77.9233322,+16.0457008,0.0309,0.0165,112.5,-0.845,-0.208,1.491,1.451,2.663,1.982,1.732,,,0.016,0.022,0.284,0.218,0.226,786116601351009556,HHHH,0,nnnn,UUAA,1695,50,778,44,0.461,HD33554,05088+1559,F05088+1559,,HR 1684,HD 33554,K5III,11.18,2.76,10.9,2.71,05 11 41.5635,+16 02 44.423,Star,5,11,41.5635,16,2,44.423,77.92318125,16.04567306
1.542993,J051810.61+332216.3,79.5442133,+33.3712101,0.0316,0.0261,130.8,-1.215,-0.306,1.513,1.421,2.191,1.475,1.386,,,0.023,0.018,0.228,0.160,0.198,791133301351027444,hh00,0,nn00,UUAA,451,51,575,49,1.909,HD34334,05149+3319,Z05149+3319,16 AUR,HR 1726,HD 34334,K2.5III,11.56,2.7,12.3,2.65,05 18 10.5690,+33 22 17.806,Spectroscopic binary,5,18,10.569,33,22,17.806,79.5440375,33.37161278
0.129466,J052459.38+734225.8,81.2474390,+73.7071934,0.0148,0.0105,58.8,-0.208,0.421,1.895,1.809,3.188,2.262,1.881,,,0.008,0.017,0.258,0.190,0.242,794174201351000003,hh00,1,nn30,UUAA,812,29,-241,27,0.305,HD34450,05186+7339,F05186+7339,,,HD 34450,M0.5III,7.42,1.849,7.62,1.8,05 24 59.4159,+73 42 25.912,Star,5,24,59.4159,73,42,25.912,81.24756625,73.70719778
0.208526,J053635.24+542543.2,84.1468379,+54.4286703,0.0257,0.0219,80.9,-0.314,-0.159,1.603,1.493,2.225,1.429,1.184,,,0.019,0.014,0.244,0.190,0.224,842154501351030482,hh00,0,nn30,UUAA,1044,37,820,34,0.140,HD36678,05324+5423,F05324+5423,,HR 1866,HD 36678,M0III,9.57,2.504,10.5,2.52,05 36 35.2177,+54 25 43.171,Variable star,5,36,35.2177,54,25,43.171,84.14674042,54.42865861
3.187568,J053654.46+091723.2,84.2269571,+9.2897905,0.0317,0.0194,156.0,-0.805,-0.263,1.708,1.625,,,,,,0.018,0.016,,,,842109001351041717,hh00,0,nn30,UUAA,618,37,-346,42,,HD37160,05341+0915,F05341+0915,PHI 2 ORI,HR 1907,HD 37160,K0IIIb,9.421,2.02,9.37,2.16,05 36 54.4879,+09 17 26.422,High proper-motion star,5,36,54.4879,9,17,26.422,84.22703292,9.290672778
