Cohen,IRAS PSC,IRAS FSC,Name,HR #,HD #,SpectralTypes,12[Jy],25[Jy],12[Jy],25[Jy],R.A.,Decl.,CommentOnSIMBAD,R.A.(h),R.A.(m),R.A.(s),Decl.(deg),Decl.(m),Decl.(s),ra,dec
HD28,00027-0559,F00027-0559,33 PSC,HR 3,HD 28,K0III-IV,6.084,1.455,5.91,1.49,00 05 20.1409,-05 42 27.426,Variable of RS CVn type,0,5,20.1409,-5,42,27.426,1.333920417,-4.292381667
HD720,00090-2804,F00090-2804,KAP 2 SCL,HR 34,HD 720,K2III,5.256,1.223,5.14,1.26,00 11 34.4201,-27 47 59.052,Star in double system,0,11,34.4201,-27,47,59.052,2.893417083,-26.20026333
HD787,00096-1812,F00096-1812,,HR 37,HD 787,K5III,9.339,2.364,9.33,2.37,00 12 09.9860,-17 56 17.800,Star,0,12,9.986,-17,56,17.8,3.041608333,-16.06172222
HD1032,00114-8516,F00114-8516,SAO 258217,HR 47,HD 1032,M0.5III,13.26,3.474,13.6,3.47,00 13 19.6219,-84 59 38.322,Star,0,13,19.6219,-84,59,38.322,3.331757917,-83.00602167
HD1240,00142+4911,F00142+4911,,,HD 1240,M0III,9.54,2.481,9.88,2.48,00 16 53.9578,+49 27 42.894,Variable star,0,16,53.9578,49,27,42.894,4.224824167,49.461915
HD1255,00141+0957,F00141+0958,,,HD 1255,M0III,13.87,3.552,13.7,3.53,00 16 45.6779,+10 14 41.201,Variable star,0,16,45.6779,10,14,41.201,4.190324583,10.24477806
HD1522,00168-0906,F00168-0906,IOTA CET,HR 74,HD 1522,K1III,19.08,4.524,19,4.43,00 19 25.6745,-08 49 26.117,Variable star,0,19,25.6745,-8,49,26.117,4.856977083,-7.176078611
HD1632,00181+3238,F00181+3237,,HR 79,HD 1632,K5III,9.099,2.121,9.02,2.2,00 20 45.5182,+32 54 40.271,Star,0,20,45.5182,32,54,40.271,5.189659167,32.91118639
HD1635,00180+0754,F00180+0754,41 PSC,HR 80,HD 1635,K3-III,5.21,1.402,5.29,1.29,00 20 35.8616,+08 11 24.977,Variable star,0,20,35.8616,8,11,24.977,5.149423333,8.190271389
HD1879,00205-1612,F00205-1613,IRC-20008,,HD 1879,M0III,5.834,1.466,5.84,1.5,00 23 04.3980,-15 56 33.203,Star,0,23,4.398,-15,56,33.203,5.768325,-14.05744361
HD2261,00238-4234,F00238-4234,ALP PHE,HR 99,HD 2261,K0IIIb,55.63,13.07,54.9,13.7,00 26 17.0509,-42 18 21.533,Spectroscopic binary,0,26,17.0509,-42,18,21.533,6.571045417,-41.69401861
HD2436,00256+1610,F00256+1610,48 PSC,HR 106,HD 2436,K5III,5.896,1.382,5.58,1.43,00 28 12.7039,+16 26 42.236,Star,0,28,12.7039,16,26,42.236,7.052932917,16.44506556
HD2486,00262+4808,F00262+4808,,,HD 2486,M0III,17.11,4.706,17.1,4.72,00 28 56.9981,+48 24 49.355,Semi-regular pulsating star,0,28,56.9981,48,24,49.355,7.237492083,48.41370972
HD2637,00274-0414,F00274-0414,12 CET,HR 117,HD 2637,M0III,7.954,2.006,7.99,1.98,00 30 02.3579,-03 57 26.395,Star in double system,0,30,2.3579,-3,57,26.395,7.509824583,-2.042668056
HD3346,00340+4412,F00340+4412,,HR 152,HD 3346,K6III,15.86,3.718,15.7,3.73,00 36 46.4410,+44 29 18.913,Variable star,0,36,46.441,44,29,18.913,9.193504167,44.48858694
HD3712,00376+5615,Z00376+5615,ALP CAS,HR 168,HD 3712,K0-IIIa,60.29,14.23,64.6,13.6,00 40 30.4405,+56 32 14.392,Variable star,0,40,30.4405,56,32,14.392,10.12683542,56.53733111
HD4128,00410-1815,F00410-1815,BET CET,HR 188,HD 4128,K0III,62.16,13.29,59.9,13.6,00 43 35.3711,-17 59 11.777,Variable star,0,43,35.3711,-17,59,11.777,10.89737958,-16.01339528
HD4301,00428-0454,F00428-0454,,HR 201,HD 4301,M0III,7.008,1.84,7.03,1.84,00 45 24.1257,-04 37 44.976,Star,0,45,24.1257,-4,37,44.976,11.35052375,-3.37084
HD4502,00446+2359,F00446+2359,ZET AND,HR 215,HD 4502,K1IIe,12.36,2.847,12.9,2.92,00 47 20.3254,+24 16 01.841,Eclipsing binary of beta Lyr type,0,47,20.3254,24,16,1.841,11.83468917,24.26717806
HD4815,00468-7511,F00468-7511,LAM HYI,HR 236,HD 4815,K5III,7.099,1.685,7.14,1.7,00 48 35.4173,-74 55 24.375,Star,0,48,35.4173,-74,55,24.375,12.14757208,-73.0765625
HD5112,00504-0124,F00504-0125,20 CET,HR 248,HD 5112,M0III,18.18,4.339,17.5,4.11,00 53 00.4943,-01 08 39.337,Star,0,53,0.4943,-1,8,39.337,13.25205958,-0.855739722
HD5234,00520+5842,Z00520+5842,UPS 1 CAS,HR 253,HD 5234,K2III,6.461,1.545,6.88,1.57,00 55 00.1565,+58 58 21.712,Star in double system,0,55,0.1565,58,58,21.712,13.75065208,58.97269778
HD5462,00540+2604,F00540+2604,,,HD 5462,M0III,8.196,2.127,8.26,2.15,00 56 44.5058,+26 20 24.005,Semi-regular pulsating star,0,56,44.5058,26,20,24.005,14.18544083,26.34000139
HD5848,01015+8559,F01015+8559,SAO 181,HR 285,HD 5848,K2II-III,10.78,2.601,11.2,2.57,01 08 44.8773,+86 15 25.525,Star,1,8,44.8773,86,15,25.525,17.18698875,86.25709028
HD6112,01002+5252,Z01001+5252,,,HD 6112,M0III,8.849,2.415,8.98,2.41,01 03 09.8811,+53 08 25.517,Variable Star,1,3,9.8811,53,8,25.517,15.79117125,53.14042139
HD6186,01003+0737,F01003+0737,EPS PSC,HR 294,HD 6186,K0III,7.131,1.833,7.14,1.84,01 02 56.6084,+07 53 24.488,Star,1,2,56.6084,7,53,24.488,15.73586833,7.890135556
HD6805,01060-1026,F01060-1026,ETA CET,HR 334,HD 6805,K2-III,20.92,4.708,21.3,4.74,01 08 35.3916,-10 10 56.151,High-proper-motion star,1,8,35.3916,-10,10,56.151,17.147465,-9.817735833
HD6953,01075+2511,F01075+2511,,HR 341,HD 6953,K7III,5.337,1.358,5.28,1.35,01 10 19.4513,+25 27 27.948,Star,1,10,19.4513,25,27,27.948,17.58104708,25.45776333
HD7318,01110+2419,F01110+2419,PHI PSC,HR 360,HD 7318,K0III,5.935,1.153,6.1,1.25,01 13 44.9471,+24 35 01.367,Star in double system,1,13,44.9471,24,35,1.367,18.43727958,24.58371306
HD7647,01141+4438,F01141+4438,,HR 372,HD 7647,K5III,6.508,1.545,6.44,1.62,01 17 05.0638,+44 54 07.172,Star,1,17,5.0638,44,54,7.172,19.27109917,44.90199222
HD8388,01207+2012,F01207+2012,,HR 397,HD 8388,K7III,9.71,2.458,9.56,2.35,01 23 24.9490,+20 28 08.282,Star,1,23,24.949,20,28,8.282,20.85395417,20.46896722
HD8498,01211-3112,F01211-3112,,HR 400,HD 8498,M0III,9.219,2.333,9.43,2.26,01 23 30.9575,-30 56 44.223,Star,1,23,30.9575,-30,56,44.223,20.87898958,-29.0543825
HD8512,01215-0826,F01215-0826,THE CET,HR 402,HD 8512,K0IIIb,15.55,3.905,15.4,3.85,01 24 01.4050,-08 10 59.724,High proper-motion star,1,24,1.405,-8,10,59.724,21.00585417,-7.816743333
HD8705,01231-1451,F01231-1451,46 CET,HR 412,HD 8705,K2.5IIIb,6.93,1.59,6.63,1.68,01 25 37.2349,-14 35 55.667,Star,1,25,37.2349,-14,35,55.667,21.40514542,-13.40120361
HD8810,01233-6437,F01233-6437,SAO 248381,HR 420,HD 8810,K5III,7.21,1.539,7.25,1.59,01 25 05.3067,-54 22 10.120,Star,1,25,5.3067,-54,22,10.12,21.27211125,-53.63052222
HD9138,01275+0553,F01275+0553,MUU PSC,HR 434,HD 9138,K3III,10.8,2.579,11,2.59,01 30 11.1151,+06 08 37.754,High proper-motion star,1,30,11.1151,6,8,37.754,22.54631292,6.143820556
HD9362,01291-4919,F01291-4920,DEL PHE,HR 440,HD 9362,K0IIIb,9.13,2.261,9.54,2.25,01 31 15.1046,-49 04 21.728,High proper-motion star,1,31,15.1046,-49,4,21.728,22.81293583,-48.92729778
HD9692,01320-2829,F01320-2829,,,HD 9692,M0III,4.979,1.205,5.02,1.25,01 34 23.4099,-28 14 12.026,Variable star,1,34,23.4099,-28,14,12.026,23.59754125,-27.76332611
HD9927,01349+4822,F01349+4822,51 AND,HR 464,HD 9927,K3-III,23.19,5.216,22,5.27,01 37 59.5561,+48 37 41.567,Star,1,37,59.5561,48,37,41.567,24.49815042,48.62821306
HD10110,01370+5336,Z01370+5336,,HR 470,HD 10110,K5III,5.198,1.365,5.13,1.43,01 40 13.1011,+53 52 05.800,Star,1,40,13.1011,53,52,5.8,25.05458792,53.86827778
HD10380,01388+0514,F01388+0514,NUU PSC,HR 489,HD 10380,K3IIIb,13.93,3.389,14.1,3.43,01 41 25.8943,+05 29 15.409,Star,1,41,25.8943,5,29,15.409,25.35789292,5.487613611
HD10550,01401-0356,F01401-0356,,HR 500,HD 10550,K3II-III,7.251,1.673,7.54,1.65,01 42 43.5101,-03 41 24.722,Variable star,1,42,43.5101,-3,41,24.722,25.68129208,-2.309799444
HD11353,01489-1034,F01489-1035,ZET CET,HR 539,HD 11353,K0III,14.87,3.388,14.6,3.33,01 51 27.6336,-10 20 06.136,Spectroscopic binary,1,51,27.6336,-10,20,6.136,27.86514,-9.664962222
HD12524,01596-4457,F01597-4457,CHI 1 PHE,HR 602,HD 12524,K5III,12.62,2.952,12.6,2.92,02 01 42.3763,-44 42 48.532,Star,2,1,42.3763,-44,42,48.532,30.42656792,-43.28651889
HD12929,02043+2313,F02043+2313,ALP ARI,HR 617,HD 12929,K2-IIIab,84.76,20.01,77.8,20.3,02 07 10.4071,+23 27 44.723,Variable star,2,7,10.4071,23,27,44.723,31.79336292,23.46242306
HD13520,02100+4359,F02100+4359,60 AND,HR 643,HD 13520,K3.5III,13.61,3.585,13.5,3.48,02 13 13.3241,+44 13 53.947,Variable star,2,13,13.3241,44,13,53.947,33.30551708,44.23165194
HD13596,02103+1502,F02103+1502,19 ARI,HR 648,HD 13596,M0III,9.036,2.072,9.07,2.05,02 13 03.3053,+15 16 47.494,Variable star,2,13,3.3053,15,16,47.494,33.26377208,15.27985944
HD14146,02150+2846,F02150+2846,,,HD 14146,M0III,5.903,1.473,5.98,1.54,02 17 57.3307,+29 00 26.108,Semi-regular pulsating star,2,17,57.3307,29,0,26.108,34.48887792,29.00725222
HD14641,02182-5610,F02182-5610,SAO 232717,HR 688,HD 14641,K5III,7.443,1.848,7.7,1.89,02 19 54.2710,-55 56 41.266,Star in double system,2,19,54.271,-55,56,41.266,34.97612917,-54.05520389
HD14872,02222+5003,Z02222+5003,65 AND,HR 699,HD 14872,K4.5III,16.03,3.8,16.1,3.92,02 25 37.4227,+50 16 43.072,Star in double system,2,25,37.4227,50,16,43.072,36.40592792,50.27863111
HD14890,02210-3748,F02210-3748,SAO 193679,HR 700,HD 14890,K2III,5.911,1.565,5.74,1.45,02 23 06.5975,-37 34 34.120,Star,2,23,6.5975,-37,34,34.12,35.77748958,-36.42385556
HD15656,02290+3555,F02290+3555,14 TRI,HR 736,HD 15656,K5III,9.944,2.564,10.4,2.49,02 32 06.1705,+36 08 50.177,Star,2,32,6.1705,36,8,50.177,38.02571042,36.14727139
HD16212,02335-0802,F02335-0802,80 CET,HR 759,HD 16212,M0III,11.74,3.753,14.1,3.78,02 36 00.0483,-07 49 53.750,Star in double system,2,36,0.0483,-7,49,53.75,39.00020125,-6.168402778
HD16815,02386-4004,F02386-4004,IOTA ERI,HR 794,HD 16815,K0.5IIIb,9.556,2.24,9.37,2.28,02 40 40.0344,-39 51 19.352,Star,2,40,40.0344,-39,51,19.352,40.16681,-38.14462444
HD17361,02449+2902,F02449+2902,39 ARI,HR 824,HD 17361,K1.5III,6.57,1.596,6.64,1.62,02 47 54.5407,+29 14 49.625,Star,2,47,54.5407,29,14,49.625,41.97725292,29.24711806
HD17709,02484+3451,F02484+3451,17 PER,HR 843,HD 17709,K5.5III,23.24,5.635,22.8,5.45,02 51 30.8375,+35 03 35.068,Variable star,2,51,30.8375,35,3,35.068,42.87848958,35.05974111
HD18293,02507-7516,F02507-7516,NU HYI,HR 872,HD 18293,K3III,8.252,2.069,8.58,2.16,02 50 28.4600,-75 04 01.010,Star,2,50,28.46,-75,4,1.01,42.61858333,-74.93305278
HD18449,02559+3459,F02559+3459,24 PER,HR 882,HD 18449,K2III,6.401,1.487,6.59,1.52,02 59 03.6766,+35 10 59.262,Star,2,59,3.6766,35,10,59.262,44.76531917,35.18312833
HD19460,03055+1836,F03055+1836,54 ARI,HR 940,HD 19460,M0III,5.552,1.369,5.43,1.36,03 08 21.1090,+18 47 42.190,Star,3,8,21.109,18,47,42.19,47.08795417,18.79505278
HD19476,03061+4440,F03061+4440,KAP PER,HR 941,HD 19476,K0III,9.934,2.338,10,2.41,03 09 29.7715,+44 51 27.157,Variable star,3,9,29.7715,44,51,27.157,47.37404792,44.85754361
HD19656,03080+3925,F03080+3925,OME PER,HR 947,HD 19656,K1III,6.248,1.472,6.28,1.51,03 11 17.3816,+39 36 41.697,Star in double system,3,11,17.3816,39,36,41.697,47.82242333,39.6115825
HD20356,03138-0554,F03138-0554,,,HD 20356,K5III,5.36,1.343,5.41,1.33,03 16 21.7239,-05 43 49.669,Star,3,16,21.7239,-5,43,49.669,49.09051625,-4.269536389
HD20468,03155+3402,F03155+3402,,HR 991,HD 20468,K2IIb,11,2.655,10.7,2.65,03 18 43.8249,+34 13 21.549,Star,3,18,43.8249,34,13,21.549,49.68260375,34.2226525
HD20644,03173+2852,F03172+2852,,HR 999,HD 20644,K3IIIa,21.39,5.003,21.2,4.96,03 20 20.3608,+29 02 54.450,Star,3,20,20.3608,29,2,54.45,50.08483667,29.04845833
HD20893,03198+2033,F03198+2033,TAU 2 ARI,HR 1015,HD 20893,K3III,5.72,1.304,5.58,1.29,03 22 45.2415,+20 44 31.448,Star,3,22,45.2415,20,44,31.448,50.68850625,20.74206889
HD21552,03270+4749,Z03270+4749,SIG PER,HR 1052,HD 21552,K3III,16.02,3.8,16.1,3.73,03 30 34.4835,+47 59 42.778,Variable star,3,30,34.4835,47,59,42.778,52.64368125,47.99521611
HD22663,03352-4026,F03352-4026,SAO 216405,HR 1106,HD 22663,K1III,6.186,1.517,6.53,1.57,03 37 05.6802,-40 16 28.363,Star,3,37,5.6802,-40,16,28.363,54.2736675,-39.72545472
HD23249,03408-0955,F03408-0955,DEL ERI,HR 1136,HD 23249,K0+IV,11.64,2.666,11.7,2.67,03 43 14.9018,-09 45 48.221,Variable of RS CVn type,3,43,14.9018,-9,45,48.221,55.81209083,-8.236605278
HD23319,03409-3728,F03409-3728,SAO 194475,HR 1143,HD 23319,K2.5III,7.687,1.591,7.71,1.64,03 42 50.0555,-37 18 48.666,Star in double system,3,42,50.0555,-37,18,48.666,55.70856458,-36.68648167
HD23817,03435-6457,F03436-6457,BET RET,HR 1175,HD 23817,K2III,13.35,3.172,13.7,3.33,03 44 11.9775,-64 48 24.850,Spectroscopic binary,3,44,11.9775,-64,48,24.85,56.04990625,-63.19309722
HD25025,03557-1339,F03556-1339,GAM ERI,HR 1231,HD 25025,M0.5IIIb,110.8,27.33,110,27,03 58 01.7665,-13 30 30.655,Variable star,3,58,1.7665,-13,30,30.655,59.50736042,-12.49148472
HD25165,03571-1242,F03571-1242,,HR 1235,HD 25165,K5III,6.428,1.528,6.57,1.58,03 59 30.1317,-12 34 27.929,Star,3,59,30.1317,-12,34,27.929,59.87554875,-11.42557528
HD25274,04009+6832,F04009+6832,,HR 1241,HD 25274,K2III,6.643,1.666,6.63,1.68,04 06 03.1821,+68 40 47.901,Star,4,6,3.1821,68,40,47.901,61.51325875,68.6799725
HD25477,04004+0844,F04004+0844,,,HD 25477,K5III,6.254,1.474,6.26,1.44,04 03 10.5851,+08 52 57.520,Star,4,3,10.5851,8,52,57.52,60.79410458,8.882644444
HD26311,04077+3327,F04077+3327,,HR 1286,HD 26311,K1II-III,5.081,1.287,5,1.31,04 10 59.0209,+33 35 12.452,Star,4,10,59.0209,33,35,12.452,62.74592042,33.58679222
HD26526,04097+3224,F04097+3224,,,HD 26526,M0III,5.191,1.283,5.21,1.33,04 12 58.4434,+32 31 57.823,Star,4,12,58.4434,32,31,57.823,63.24351417,32.53272861
HD26846,04120-1022,F04120-1022,39 ERI,HR 1318,HD 26846,K3III,5.586,1.376,5.62,1.39,04 14 23.6887,-10 15 22.619,Star in double system,4,14,23.6887,-10,15,22.619,63.59870292,-9.743716944
HD26967,04123-4225,F04123-4225,ALP HOR,HR 1326,HD 26967,K2III,13.43,3.102,13.5,2.93,04 14 00.1143,-42 17 39.725,High proper-motion star,4,14,0.1143,-42,17,39.725,63.50047625,-41.70563194
HD27442,04156-5925,F04156-5925,EPS RET,HR 1355,HD 27442,K2IVa,6.619,1.484,6.81,1.52,04 16 29.0287,-59 18 07.763,Star in double system,4,16,29.0287,-59,18,7.763,64.12095292,-58.69784361
HD27482,04181+2713,F04181+2713,,,HD 27482,K5III,7.11,1.703,6.43,1.77,04 21 15.2587,+27 21 00.883,Star,4,21,15.2587,27,21,0.883,65.31357792,27.35024528
HD27639,04194+2042,F04194+2042,,HR 1370,HD 27639,M0IIIab,13.75,3.41,13.7,3.65,04 22 22.7298,+20 49 17.097,Double or multiple star,4,22,22.7298,20,49,17.097,65.5947075,20.82141583
HD27697,04200+1725,F04200+1725,DEL 1 TAU,HR 1373,HD 27697,G9.5III,10.32,2.205,10.1,2.21,04 22 56.0933,+17 32 33.051,binary,4,22,56.0933,17,32,33.051,65.73372208,17.54251417
HD28305,04256+1904,F04256+1904,EPS TAU,HR 1409,HD 28305,G9.5III,13.19,3.199,12.9,3.18,04 28 36.9995,+19 10 49.554,Star in double system,4,28,36.9995,19,10,49.554,67.15416458,19.18043167
HD28413,04243-6121,F04243-6120,SAO 249016,HR 1416,HD 28413,K4.5III,5.501,1.333,5.52,1.4,04 25 05.3373,-61 14 17.497,Star,4,25,5.3373,-61,14,17.497,66.27223875,-60.76180639
HD28749,04293-0009,F04293-0009,45 ERI,HR 1437,HD 28749,K3II-III,7.643,1.754,7.29,1.75,04 31 52.6673,-00 02 38.440,Star,4,31,52.6673,0,2,38.44,67.96944708,0.044011111
HD29085,04315-2952,F04315-2952,UPS 1 ERI,HR 1453,HD 29085,K0+III,6.071,1.372,6.43,1.44,04 33 30.5527,-29 45 59.371,Variable star,4,33,30.5527,-29,45,59.371,68.37730292,-28.23350806
HD29503,04358-1424,F04358-1424,53 ERI,HR 1481,HD 29503,K1.5IIIb,13.63,3.098,14.1,3.09,04 38 10.8241,-14 18 14.471,Double or multiple star,4,38,10.8241,-14,18,14.471,69.54510042,-13.69598028
HD30080,04412-3051,F04412-3051,,HR 1509,HD 30080,K2III,5.048,1.267,5.54,1.26,04 43 09.2933,-30 45 56.005,Star,4,43,9.2933,-30,45,56.005,70.78872208,-29.23444306
HD30338,04509+8107,F04509+8107,SAO 783,HR 1523,HD 30338,K3III,6.673,1.617,6.49,1.61,05 00 20.7207,+81 11 38.716,Star,5,0,20.7207,81,11,38.716,75.08633625,81.19408778
HD31312,04559+7411,F04559+7411,,HR 1572,HD 31312,K5III,5.658,1.373,5.55,1.33,05 02 19.8135,+74 16 09.724,Star,5,2,19.8135,74,16,9.724,75.58255625,74.26936778
HD31398,04537+3305,Z04537+3305,IOTA AUR,HR 1577,HD 31398,K3II,87.21,20.31,87.3,20.6,04 56 59.6187,+33 09 57.925,Variable star,4,56,59.6187,33,9,57.925,74.24841125,33.16609028
HD31421,04535+1326,F04535+1326,OMI 2 ORI,HR 1580,HD 31421,K2-III,13.34,3.157,13.6,3.09,04 56 22.2744,+13 30 52.077,Star in double system,4,56,22.2744,13,30,52.077,74.09281,13.51446583
HD31767,04559+0138,F04559+0138,PI 6 ORI,HR 1601,HD 31767,K2-II,12.93,3.103,12.8,3.08,04 58 32.9019,+01 42 50.457,Variable star,4,58,32.9019,1,42,50.457,74.63709125,1.714015833
HD32820,05026-3532,F05026-3532,GAM 1 CAE,HR 1652,HD 32820,K3III,8.578,2.011,8.9,2.14,05 03 53.9530,-41 44 41.821,"Star -19 22 11.564 , Star>",5,3,53.953,-41,44,41.821,75.97480417,-40.25504972
HD32887,05033-2226,F05033-2226,EPS LEP,HR 1654,HD 32887,K4III,56.34,13.03,56.8,15.7,05 05 27.6643,-22 22 15.717,Variable Star,5,5,27.6643,-22,22,15.717,76.36526792,-21.6289675
HD33554,05088+1559,F05088+1559,,HR 1684,HD 33554,K5III,11.18,2.76,10.9,2.71,05 11 41.5635,+16 02 44.423,Star,5,11,41.5635,16,2,44.423,77.92318125,16.04567306
HD33856,05107+0248,F05106+0248,RHO ORI,HR 1698,HD 33856,K1III,8.941,1.988,9.01,1.95,05 13 17.4814,+02 51 40.556,Spectroscopic binary,5,13,17.4814,2,51,40.556,78.32283917,2.861265556
HD33872,05098-3727,F05098-3727,SAO 195639,HR 1699,HD 33872,K5III,5.412,1.335,5.54,1.42,05 11 35.8375,-37 23 43.012,Star,5,11,35.8375,-37,23,43.012,77.89932292,-36.60471889
HD34334,05149+3319,Z05149+3319,16 AUR,HR 1726,HD 34334,K2.5III,11.56,2.7,12.3,2.65,05 18 10.5690,+33 22 17.806,Spectroscopic binary,5,18,10.569,33,22,17.806,79.5440375,33.37161278
HD34450,05186+7339,F05186+7339,,,HD 34450,M0.5III,7.42,1.849,7.62,1.8,05 24 59.4159,+73 42 25.912,Star,5,24,59.4159,73,42,25.912,81.24756625,73.70719778
HD35536,05226-1022,F05226-1022,,HR 1799,HD 35536,K5III,7.474,1.729,7.71,1.74,05 25 01.7441,-10 19 43.993,Star,5,25,1.7441,-10,19,43.993,81.25726708,-9.671113056
HD36167,05271-0107,F05271-0107,31 ORI,HR 1834,HD 36167,K5III,20.05,4.725,19.9,5.02,05 29 43.9817,-01 05 32.060,Variable star,5,29,43.9817,-1,5,32.06,82.43325708,-0.907761111
HD36678,05324+5423,F05324+5423,,HR 1866,HD 36678,M0III,9.57,2.504,10.5,2.52,05 36 35.2177,+54 25 43.171,Variable star,5,36,35.2177,54,25,43.171,84.14674042,54.42865861
HD37160,05341+0915,F05341+0915,PHI 2 ORI,HR 1907,HD 37160,K0IIIb,9.421,2.02,9.37,2.16,05 36 54.4879,+09 17 26.422,High proper-motion star,5,36,54.4879,9,17,26.422,84.22703292,9.290672778
HD37984,05398+0127,F05398+0127,51 ORI,HR 1963,HD 37984,K1III,6.61,1.486,6.76,1.6,05 42 28.6321,+01 28 28.664,Star,5,42,28.6321,1,28,28.664,85.61930042,1.474628889
HD38944,05476+3717,Z05476+3717,UPS AUR,HR 2011,HD 38944,M0III,26.56,6.493,26.7,6.79,05 51 02.4374,+37 18 20.063,Variable star,5,51,2.4374,37,18,20.063,87.76015583,37.30557306
