Cohen,IRAS PSC,IRAS FSC,Name,HR #,HD #,SpectralTypes,12[Jy],25[Jy],12[Jy],25[Jy],R.A.,Decl.,CommentOnSIMBAD,R.A.(h),R.A.(m),R.A.(s),Decl.(deg),Decl.(m),Decl.(s),ra,dec
HD89388,10154-6104,Z10153-6105,SAO 250905,HR 4050,HD 89388,K2.5II,46.39,10.92,48,11.1,10 17 04.9758,-61 19 56.295,Variable star,10,17,4.9758,-61,19,56.295,154.2707325,-60.66769583
HD89682,10177-5446,Z10177-5446,SAO 237916,HR 4063,HD 89682,K3II,17.41,4.075,17,4.05,10 19 36.7501,-55 01 45.497,Variable star,10,19,36.7501,-55,1,45.497,154.9031254,-54.97069528
HD89998,10201-4123,F10201-4123,SAO 221998,HR 4080,HD 89998,K1III,4.723,1.199,5.04,1.26,10 22 19.5847,-41 38 59.857,Variable star,10,22,19.5847,-41,38,59.857,155.5816029,-40.35003972
HD90957,10271-2924,F10271-2924,,HR 4117,HD 90957,K3III,5.131,1.268,5.23,1.32,10 29 28.9733,-29 39 49.797,Star,10,29,28.9733,-29,39,49.797,157.3707221,-28.3361675
HD91056,10272-6354,Z10272-6354,SAO 250979,HR 4120,HD 91056,M0III,27.07,6.978,27.2,7.2,10 28 52.5757,-64 10 20.200,Star,10,28,52.5757,-64,10,20.2,157.2190654,-63.82772222
HD92305,10348-7820,F10348-7820,GAM CHA,HR 4174,HD 92305,K5III,35.61,8.725,35.5,8.77,10 35 28.1062,-78 36 28.029,Variable star,10,35,28.1062,-78,36,28.029,158.8671092,-77.39221417
HD92523,10395+6920,F10395+6920,,HR 4181,HD 92523,K3III,10.1,2.332,9.94,2.28,10 43 04.0399,+69 04 34.370,Star,10,43,4.0399,69,4,34.37,160.7668329,69.07621389
HD92682,10380-7413,F10380-7413,SAO 256742,HR 4186,HD 92682,K3II,7.07,1.832,7.55,1.88,10 39 15.8975,-74 29 36.182,Star,10,39,15.8975,-74,29,36.182,159.8162396,-73.50661611
HD93813,10471-1555,F10471-1555,NUU HYA,HR 4232,HD 93813,K1.5IIIb,35.84,8.16,35.1,8.25,10 49 37.4884,-16 11 37.134,High proper-motion star,10,49,37.4884,-16,11,37.134,162.4062017,-15.80635167
HD94247,10505+5451,F10505+5450,44 UMA,HR 4246,HD 94247,K3III,7.336,1.698,7.56,1.8,10 53 34.4515,+54 35 06.462,Star,10,53,34.4515,54,35,6.462,163.3935479,54.58512833
HD94264,10505+3428,F10505+3428,46 LMI,HR 4247,HD 94264,K0+III-IV,12.88,3.006,12.6,2.93,10 53 18.7051,+34 12 53.536,Variable star,10,53,18.7051,34,12,53.536,163.3279379,34.21487111
HD94336,10508+2628,F10508+2628,,,HD 94336,M0III,5.236,1.28,5.32,1.34,10 53 34.8453,+26 12 27.965,Star,10,53,34.8453,26,12,27.965,163.3951888,26.20776806
HD95212,10573+4547,F10573+4547,,HR 4280,HD 95212,K5III,7.109,1.639,7.05,1.7,11 00 14.7043,+45 31 34.595,Star,11,0,14.7043,45,31,34.595,165.0612679,45.52627639
HD95272,10573-1801,F10573-1801,ALP CRT,HR 4287,HD 95272,K0+III,11.21,2.454,11.8,2.42,10 59 46.4647,-18 17 55.620,High proper-motion star,10,59,46.4647,-18,17,55.62,164.9436029,-17.70121667
HD95314,10577-1348,F10576-1348,,HR 4289,HD 95314,K5III,5.693,1.414,5.53,1.42,11 00 11.6936,-14 05 00.126,Star,11,0,11.6936,-14,5,0.126,165.0487233,-13.91663167
HD95578,10592-0212,F10592-0213,61 LEO,HR 4299,HD 95578,M0III,22.49,5.386,21.9,5.22,11 01 49.6745,-02 29 04.505,Variable star,11,1,49.6745,-2,29,4.505,165.4569771,-1.515415278
HD96833,11068+4446,F11068+4446,PSI UMA,HR 4335,HD 96833,K1III,30.35,7.266,31,7.41,11 09 39.8084,+44 29 54.553,Star,11,9,39.8084,44,29,54.553,167.4158683,44.49848694
HD97576,11109-4405,F11109-4406,SAO 222647,HR 4354,HD 97576,K7III,10.32,2.317,10.1,2.31,11 13 14.6854,-44 22 19.978,Star,11,13,14.6854,-44,22,19.978,168.3111892,-43.62778389
HD98118,11147+0217,F11147+0217,75 LEO,HR 4371,HD 98118,M0III,12.89,3.191,12.8,3.26,11 17 17.4003,+02 00 38.001,Star,11,17,17.4003,2,0,38.001,169.3225013,2.010555833
HD98262,11157+3322,F11157+3322,NU UMA,HR 4377,HD 98262,K3-III,35.22,8.297,35.7,8.25,11 18 28.7368,+33 05 39.500,Star in double system,11,18,28.7368,33,5,39.5,169.6197367,33.09430556
HD99167,11220-1035,F11221-1035,EPS CRT,HR 4402,HD 99167,K5III,19.07,4.635,18.3,4.46,11 24 36.5911,-10 51 33.564,Star,11,24,36.5911,-10,51,33.564,171.1524629,-9.140676667
HD99998,11277-0243,F11277-0243,87 LEO,HR 4432,HD 99998,K3.5III,15.22,3.848,15.2,3.81,11 30 18.8934,-03 00 12.602,Star,11,30,18.8934,-3,0,12.602,172.5787225,-2.996499444
HD100029,11284+6936,F11284+6936,LAM DRA,HR 4434,HD 100029,M0III,54.7,13.84,54.3,13.9,11 31 24.2205,+69 19 51.873,Semi-regular pulsating star,11,31,24.2205,69,19,51.873,172.8509188,69.33107583
HD101666,11392-3213,F11392-3213,,HR 4503,HD 101666,K5III,9.133,2.271,9.12,2.16,11 41 43.9485,-32 29 57.853,Star in double system,11,41,43.9485,-32,29,57.853,175.4331188,-31.50059639
HD102224,11434+4803,F11434+4803,CHI UMA,HR 4518,HD 102224,K2III,18.81,4.615,19.3,4.72,11 46 03.0140,+47 46 45.861,Variable star,11,46,3.014,47,46,45.861,176.5125583,47.77940583
HD102461,11448-5724,Z11448-5725,SAO 239373,HR 4526,HD 102461,K5III,13.66,3.378,13.6,3.33,11 47 19.1412,-57 41 47.395,Variable star,11,47,19.1412,-57,41,47.395,176.829755,-56.30350139
HD102964,11486-4453,F11486-4453,B CEN,HR 4546,HD 102964,K3III,10.94,2.6,10.9,2.58,11 51 08.6917,-45 10 24.494,Star,11,51,8.6917,-45,10,24.494,177.7862154,-44.82652944
HD105340,12051-7505,F12051-7505,SAO 256905,HR 4617,HD 105340,K2II-III,5.857,1.477,5.93,1.57,12 07 49.8750,-75 22 01.268,Star,12,7,49.875,-75,22,1.268,181.9578125,-74.63298111
HD105943,12087+8159,F12087+8159,SAO 1991,HR 4639,HD 105943,K5III,5.329,1.335,5.37,1.28,12 10 59.9853,+81 42 35.397,Star in double system,12,10,59.9853,81,42,35.397,182.7499388,81.7098325
HD106321,12114-4526,F12114-4526,SAO 223297,HR 4652,HD 106321,K3III,7.925,1.877,7.74,1.9,12 14 02.6975,-45 43 26.110,Double or multiple star,12,14,2.6975,-45,43,26.11,183.5112396,-44.27608056
HD107274,12173+4915,F12173+4915,3 CVN,HR 4690,HD 107274,M0III,16.53,3.901,17.4,3.85,12 19 48.7103,+48 59 02.935,Star,12,19,48.7103,48,59,2.935,184.9529596,48.98414861
HD107328,12177+0335,F12177+0335,16 VIR,HR 4695,HD 107328,K0.5IIIb,6.212,1.392,5.99,1.41,12 20 20.9809,+03 18 45.267,Variable star,12,20,20.9809,3,18,45.267,185.0874204,3.312574167
HD108381,12244+2832,F12244+2832,GAM COM,HR 4737,HD 108381,K1III,7.907,1.906,8.55,1.88,12 26 56.2723,+28 16 06.322,Star in cluster,12,26,56.2723,28,16,6.322,186.7344679,28.26842278
HD108985,12288+0752,F12287+0752,,HR 4770,HD 108985,K5III,4.743,1.214,4.67,1.28,12 31 21.4158,+07 36 15.513,Star,12,31,21.4158,7,36,15.513,187.8392325,7.604309167
HD109511,12326+1839,F12325+1839,24 COM,HR 4792,HD 109511,K2III,4.704,1.087,4.64,1.37,12 35 07.7597,+18 22 37.408,Variable star,12,35,7.7597,18,22,37.408,188.7823321,18.37705778
HD109551,12326+7017,F12326+7017,6 DRA,HR 4795,HD 109551,K2.5III,10.22,2.471,10.6,2.51,12 34 44.0133,+70 01 18.371,Star,12,34,44.0133,70,1,18.371,188.6833888,70.02176972
HD110014,12366-0743,F12366-0743,CHI VIR,HR 4813,HD 110014,K2III,7.256,1.903,7.36,1.93,12 39 14.7669,-07 59 44.032,Star in double system,12,39,14.7669,-7,59,44.032,189.8115288,-6.004435556
HD110458,12397-4832,F12398-4832,SAO 223614,HR 4831,HD 110458,K0III,5.799,1.315,5.83,1.31,12 42 35.4519,-48 48 47.191,Star,12,42,35.4519,-48,48,47.191,190.6477163,-47.18689139
HD111067,12441+1650,F12441+1651,27 COM,HR 4851,HD 111067,K3III,6.694,1.675,6.71,1.67,12 46 38.7609,+16 34 39.689,Star,12,46,38.7609,16,34,39.689,191.6615038,16.57769139
HD111335,12455+6703,F12455+6703,7 DRA,HR 4863,HD 111335,K5III,10.28,2.579,10.5,2.69,12 47 34.3438,+66 47 25.095,Star,12,47,34.3438,66,47,25.095,191.8930992,66.79030417
HD111862,12497+1720,F12497+1720,32 COM,HR 4884,HD 111862,M0III,5.273,1.32,5.23,1.38,12 52 12.2573,+17 04 26.196,Star in double system,12,52,12.2573,17,4,26.196,193.0510721,17.07394333
HD111915,12502-4840,F12502-4840,SAO 223731,HR 4888,HD 111915,K3.5III,13.16,3.58,13.8,3.64,12 53 06.9063,-48 56 35.993,Star,12,53,6.9063,-48,56,35.993,193.2787763,-47.05666861
HD112213,12525-4238,F12525-4238,SAO 223760,HR 4906,HD 112213,M0III,14.46,3.76,15.4,3.71,12 55 19.4315,-42 54 56.636,Star,12,55,19.4315,-42,54,56.636,193.8309646,-41.08426778
HD113092,12580+6652,F12580+6651,9 DRA,HR 4928,HD 113092,K2III,5.454,1.301,5.5,1.37,12 59 55.0707,+66 35 50.179,Star,12,59,55.0707,66,35,50.179,194.9794613,66.59727194
HD113996,13047+2753,F13047+2753,41 COM,HR 4954,HD 113996,K5-III,14.21,3.483,14.3,3.45,13 07 10.7297,+27 37 29.067,Star,13,7,10.7297,27,37,29.067,196.7947071,27.62474083
HD114326,13073+1706,F13073+1706,,HR 4962,HD 114326,K5III,4.966,1.249,4.95,1.25,13 09 47.8475,+16 50 55.001,Star,13,9,47.8475,16,50,55.001,197.4493646,16.84861139
HD114780,13100+1149,F13100+1149,,HR 4986,HD 114780,M0III,8.333,2.104,8.13,2.14,13 12 32.9213,+11 33 21.946,Star,13,12,32.9213,11,33,21.946,198.1371721,11.55609611
HD115046,13120+1135,F13120+1135,,HR 4998,HD 115046,M0III,6.879,1.679,7.32,1.84,13 14 31.2837,+11 19 53.963,Star in double system,13,14,31.2837,11,19,53.963,198.6303488,11.33165639
HD115478,13147+1356,F13147+1356,,HR 5013,HD 115478,K3III,5.335,1.421,5.35,1.4,13 17 15.6282,+13 40 32.704,Star,13,17,15.6282,13,40,32.704,199.3151175,13.67575111
HD116870,13240-1226,F13240-1226,68 VIR,HR 5064,HD 116870,M0IIIv,11.02,2.668,11.2,2.58,13 26 43.1677,-12 42 27.591,Variable star,13,26,43.1677,-12,42,27.591,201.6798654,-11.29233583
HD116976,13247-1542,F13247-1542,69 VIR,HR 5068,HD 116976,K0-IIIb,4.921,1.209,4.89,1.27,13 27 27.1640,-15 58 24.882,Variable star,13,27,27.164,-15,58,24.882,201.8631833,-14.02642167
HD119193,13397-5032,F13397-5032,SAO 241098,HR 5152,HD 119193,M0III,6.247,1.55,6.34,1.54,13 42 54.6332,-50 47 24.851,Star,13,42,54.6332,-50,47,24.851,205.7276383,-49.20976361
HD120477,13470+1602,F13470+1602,UPS BOO,HR 5200,HD 120477,K5.5III,33.77,7.657,33.5,7.88,13 49 28.6411,+15 47 52.458,Variable star,13,49,28.6411,15,47,52.458,207.3693379,15.797905
HD120933,13495+3441,F13495+3441,AW CVN,HR 5219,HD 120933,K5III,47.22,11.4,49,11.3,13 51 47.4751,+34 26 39.265,Variable star,13,51,47.4751,34,26,39.265,207.9478129,34.44424028
HD121710,13542+2744,F13543+2743,9 BOO,HR 5247,HD 121710,K3IIIb,10.06,2.509,9.88,2.44,13 56 34.1811,+27 29 31.496,Variable star of irregular type,13,56,34.1811,27,29,31.496,209.1424213,27.49208222
HD123123,14035-2626,F14035-2626,PI HYA,HR 5287,HD 123123,K2-III,23.6,5.481,23.4,5.24,14 06 22.2971,-26 40 56.600,Star,14,6,22.2971,-26,40,56.6,211.5929046,-25.31761111
HD123139,14037-3607,F14037-3607,THE CEN,HR 5288,HD 123139,K0-IIIb,58.62,13.53,56.9,13.5,14 06 40.9485,-36 22 11.836,High proper-motion star,14,6,40.9485,-36,22,11.836,211.6706188,-35.63004556
HD124294,14102-1002,F14102-1002,KAP VIR,HR 5315,HD 124294,K2.5III,18.58,4.075,17.9,4.25,14 12 53.7458,-10 16 25.326,Variable star,14,12,53.7458,-10,16,25.326,213.2239408,-9.726298333
HD124547,14089+7746,F14090+7747,4 UMI,HR 5321,HD 124547,K3-IIIb,10.87,2.681,11,2.67,14 08 50.9269,+77 32 51.051,Spectroscopic binary,14,8,50.9269,77,32,51.051,212.2121954,77.54751417
HD124882,14186-8326,F14185-8326,DEL OCT,HR 5339,HD 124882,K2III,14.37,3.374,14.2,3.38,14 26 55.2341,-83 40 04.384,Variable star,14,26,55.2341,-83,40,4.384,216.7301421,-82.33211556
HD125560,14173+1632,F14173+1632,20 BOO,HR 5370,HD 125560,K3III,6.226,1.582,6.12,1.55,14 19 45.2352,+16 18 25.012,Variable star,14,19,45.2352,16,18,25.012,214.93848,16.30694778
HD125932,14201-2731,F14202-2731,51 HYA,HR 5381,HD 125932,K3III,8.548,2.08,8.39,2.08,14 23 05.7749,-27 45 14.463,Variable star,14,23,5.7749,-27,45,14.463,215.7740621,-26.2459825
HD126927,14260-0640,F14260-0640,106 VIR,HR 5410,HD 126927,K5III,8.123,1.877,8.02,1.86,14 28 41.7225,-06 54 01.931,Star,14,28,41.7225,-6,54,1.931,217.1738438,-5.099463611
HD127093,14265+2604,F14265+2604,,,HD 127093,M0III,10.4,2.656,10.4,2.49,14 28 46.0296,+25 51 13.978,Variable star of irregular type,14,28,46.0296,25,51,13.978,217.19179,25.85388278
HD127665,14296+3035,F14296+3035,RHO BOO,HR 5429,HD 127665,K3-III,25.41,5.982,25.8,6.12,14 31 49.7899,+30 22 17.174,Variable star,14,31,49.7899,30,22,17.174,217.9574579,30.37143722
HD128000,14309+5537,F14309+5537,,HR 5442,HD 128000,K5III,6.83,1.489,6.85,1.59,14 32 30.9356,+55 23 52.835,Star,14,32,30.9356,55,23,52.835,218.1288983,55.39800972
HD128068,14330-4601,F14330-4601,SAO 225054,HR 5444,HD 128068,K3III,6.899,1.614,7.07,1.71,14 36 19.0305,-46 14 43.625,Variable star,14,36,19.0305,-46,14,43.625,219.0792938,-45.75454861
HD128902,14363+4351,F14363+4351,,HR 5464,HD 128902,K2III,6.329,1.518,6.5,1.51,14 38 12.5889,+43 38 31.669,Star,14,38,12.5889,43,38,31.669,219.5524538,43.64213028
HD129078,14415-7850,F14415-7850,ALP APS,HR 5470,HD 129078,K3III,24.94,6.087,24.7,6.12,14 47 51.7087,-79 02 41.103,Star,14,47,51.7087,-79,2,41.103,221.9654529,-78.95524917
HD130157,14443-2106,F14443-2106,,HR 5513,HD 130157,K5III,6.597,1.551,6.29,1.56,14 47 13.6494,-21 19 29.536,Star,14,47,13.6494,-21,19,29.536,221.8068725,-20.67512889
HD130694,14473-2745,F14473-2745,58 HYA,HR 5526,HD 130694,K2.5IIIb,18.38,3.922,17.6,3.93,14 50 17.3099,-27 57 37.335,High proper-motion star,14,50,17.3099,-27,57,37.335,222.5721246,-26.03962917
HD132833,14587-0233,F14587-0233,SAO 140276,HR 5590,HD 132833,M0III,13.86,3.488,13.6,3.6,15 01 19.8267,-02 45 17.735,Variable star,15,1,19.8267,-2,45,17.735,225.3326113,-1.245073611
HD133165,15003+0217,F15003+0217,110 VIR,HR 5601,HD 133165,K0+IIIb,7.291,1.767,7.8,1.83,15 02 54.0373,+02 05 28.690,Variable star,15,2,54.0373,2,5,28.69,225.7251554,2.091302778
HD133550,15030-3604,F15030-3604,SAO 206292,HR 5615,HD 133550,K5-III,6.229,1.686,6.14,1.59,15 06 13.9331,-36 15 52.556,Star,15,6,13.9331,-36,15,52.556,226.5580546,-35.73540111
HD133774,15038-1603,F15038-1603,NU LIB,HR 5622,HD 133774,K5III,12.06,2.819,12.1,2.9,15 06 37.5962,-16 15 24.544,Star,15,6,37.5962,-16,15,24.544,226.6566508,-15.74318222
HD135758,15147-2957,F15147-2957,2 LUP,HR 5686,HD 135758,K0-IIIa,7.5,1.647,7.84,1.68,15 17 49.8390,-30 08 55.224,Variable star,15,17,49.839,-30,8,55.224,229.4576625,-29.85132667
HD136028,15158-0016,F15158-0016,,HR 5690,HD 136028,K5III,5.285,1.309,5.26,1.31,15 18 26.1261,-00 27 40.443,Star,15,18,26.1261,0,27,40.443,229.6088588,0.461234167
HD136422,15186-3604,F15186-3604,PHI 1 LUP,HR 5705,HD 136422,K5III,50.28,11.86,48.7,12.3,15 21 48.3700,-36 15 40.955,Star in double system,15,21,48.37,-36,15,40.955,230.4515417,-35.73862361
HD137744,15254-1632,F15254-1632,ZET 1 LIB,HR 5743,HD 137744,K4.5III,7.447,1.8,7.4,1.91,15 28 15.4082,-16 42 59.343,Star,15,28,15.4082,-16,42,59.343,232.0642008,-15.28351583
HD137759,15238+5908,F15238+5908,IOTA DRA,HR 5744,HD 137759,K2III,23.46,5.752,23.5,5.78,15 24 55.7747,+58 57 57.836,Variable star,15,24,55.7747,58,57,57.836,231.2323946,58.96606556
HD138265,15268+6050,F15268+6050,,HR 5755,HD 138265,K5III,5.214,1.33,5.22,1.31,15 27 51.4231,+60 40 12.780,Star,15,27,51.4231,60,40,12.78,231.9642629,60.67021667
HD138481,15291+4100,F15291+4100,NU 1 BOO,HR 5763,HD 138481,K4.5IIIb,13.94,3.657,14.9,3.87,15 30 55.7593,+40 49 58.968,Star,15,30,55.7593,40,49,58.968,232.7323304,40.83304667
HD138538,15321-6609,Z15321-6609,EPS TRA,HR 5771,HD 138538,K1.5III,11.29,2.657,11.3,2.76,15 36 43.2225,-66 19 01.335,Star in double system,15,36,43.2225,-66,19,1.335,234.1800938,-65.6829625
HD139063,15339-2758,F15339-2758,UPS LIB,HR 5794,HD 139063,K3.5III,30.69,7.519,30.1,7.62,15 37 01.4498,-28 08 06.286,Double or multiple star,15,37,1.4498,-28,8,6.286,234.2560408,-27.86492056
HD139127,15346-4224,F15346-4224,OME LUP,HR 5797,HD 139127,K4.5III,17.65,4.185,17.8,4.15,15 38 03.2054,-42 34 02.453,Star in double system,15,38,3.2054,-42,34,2.453,234.5133558,-41.43265194
HD139663,15373-2339,F15373-2339,42 LIB,HR 5824,HD 139663,K3-III,6.508,1.518,7.21,1.66,15 40 16.8954,-23 49 05.082,Star,15,40,16.8954,-23,49,5.082,235.0703975,-22.18192167
HD139669,15328+7731,F15328+7730,THE UMI,HR 5826,HD 139669,K5-III,13.34,3.335,13.4,3.44,15 31 24.9293,+77 20 57.667,Variable star,15,31,24.9293,77,20,57.667,232.8538721,77.34935194
HD140573,15418+0634,F15417+0634,ALP SER,HR 5854,HD 140573,K2IIIb,40.92,10.04,40.8,9.86,15 44 16.0749,+06 25 32.257,Star in double system,15,44,16.0749,6,25,32.257,236.0669788,6.425626944
HD141477,15464+1817,F15464+1817,KAP SER,HR 5879,HD 141477,M0.5IIIab,44.45,10.85,44.3,11.6,15 48 44.3768,+18 08 29.629,Variable star,15,48,44.3768,18,8,29.629,237.1849033,18.14156361
HD141992,15490+2107,F15490+2107,RHO SER,HR 5899,HD 141992,K4.5III,17.53,4.239,18.1,4.27,15 51 15.9090,+20 58 40.509,Variable star,15,51,15.909,20,58,40.509,237.8162875,20.97791917
HD142574,15523+2027,F15523+2027,IRC+20288,HR 5924,HD 142574,K8IIIb,11.47,2.842,11.4,2.83,15 54 34.6117,+20 17 39.486,Variable star,15,54,34.6117,20,17,39.486,238.6442154,20.29430167
HD142676,15552-6442,Z15552-6442,SAO 253368,,HD 142676,M0-1II,4.709,1.211,4.55,1.27,15 59 50.0294,-64 51 14.934,Star,15,59,50.0294,-64,51,14.934,239.9584558,-63.14585167
HD143107,15555+2701,F15555+2701,EPS CRB,HR 5947,HD 143107,K2IIIab,12.14,3.194,13.1,3.38,15 57 35.2518,+26 52 40.368,Double or multiple star,15,57,35.2518,26,52,40.368,239.3968825,26.87788
HD143435,15571+3647,F15571+3647,,HR 5957,HD 143435,K5III,7.455,1.765,7.45,1.73,15 58 57.7137,+36 38 37.585,Star,15,58,57.7137,36,38,37.585,239.7404738,36.64377361
HD144204,16008+5303,F16008+5303,,HR 5981,HD 144204,K5III,5.285,1.328,5.31,1.34,16 02 05.5584,+52 54 57.302,Star,16,2,5.5584,52,54,57.302,240.52316,52.91591722
HD145892,16107+0508,F16107+0508,9 HER,HR 6047,HD 145892,K5III,6.806,1.621,7.14,1.59,16 13 15.4295,+05 01 15.911,Star,16,13,15.4295,5,1,15.911,243.3142896,5.021086389
HD145897,16110-1142,F16110-1142,CHI SCO,HR 6048,HD 145897,K3III,7.289,1.609,7.56,1.72,16 13 50.9049,-11 50 15.888,Star,16,13,50.9049,-11,50,15.888,243.4621038,-10.16225333
HD146051,16117-0334,F16117-0334,DEL OPH,HR 6056,HD 146051,M0.5III,153.9,37.09,150,37.5,16 14 20.7395,-03 41 39.563,Variable star,16,14,20.7395,-3,41,39.563,243.5864146,-2.305676944
HD146791,16156-0434,F16156-0434,EPS OPH,HR 6075,HD 146791,G9.5IIIb,19.1,3.812,19.4,3.96,16 18 19.2890,-04 41 33.038,Star in double system,16,18,19.289,-4,41,33.038,244.5803708,-3.307489444
HD149009,16290+2218,F16290+2218,,HR 6154,HD 149009,K5III,7.929,2.091,8.22,2.08,16 31 13.4313,+22 11 43.648,Star,16,31,13.4313,22,11,43.648,247.8059638,22.19545778
HD149447,16330-3509,Z16330-3509,AFGL 4228,HR 6166,HD 149447,K6III,33.64,8.204,33.6,8.28,16 36 22.4715,-35 15 19.174,Star,16,36,22.4715,-35,15,19.174,249.0936313,-34.74467389
HD150798,16433-6856,F16433-6856,ALP TRA,HR 6217,HD 150798,K2II,148.7,33.64,144,34.1,16 48 39.8949,-69 01 39.774,Star,16,48,39.8949,-69,1,39.774,252.1662288,-68.972285
HD151217,16434+0840,F16434+0840,43 HER,HR 6228,HD 151217,K5III,12.19,2.894,12,2.83,16 45 49.8913,+08 34 57.418,Variable star,16,45,49.8913,8,34,57.418,251.4578804,8.582616111
HD151249,16454-5857,Z16454-5857,ETA ARA,HR 6229,HD 151249,K5III,50.07,11.57,52.2,11.8,16 49 47.1563,-59 02 28.961,Star in double system,16,49,47.1563,-59,2,28.961,252.4464846,-58.95862194
