Cohen,IRAS PSC,IRAS FSC,Name,HR #,HD #,SpectralTypes,12[Jy],25[Jy],12[Jy],25[Jy],R.A.,Decl.,CommentOnSIMBAD,R.A.(h),R.A.(m),R.A.(s),Decl.(deg),Decl.(m),Decl.(s),ra,dec
HD151680,16469-3412,Z16468-3412,EPS SCO,HR 6241,HD 151680,K2.5III,53.64,13.56,52.3,13.5,16 50 09.8130,-34 17 35.634,Variable star,16,50,9.813,-34,17,35.634,252.5408875,-33.70676833
HD152326,16496+2444,F16496+2444,51 HER,HR 6270,HD 152326,K0.5IIIa,5.345,1.279,5.24,1.3,16 51 45.2619,+24 39 23.158,Star,16,51,45.2619,24,39,23.158,252.9385913,24.65643278
HD152880,16538-1551,F16538-1552,,,HD 152880,M0-1III,6.753,1.606,6.59,1.62,16 56 40.786,-15 56 37.65,Star,16,56,40.786,-15,56,37.65,254.1699417,-14.05620833
HD153210,16552+0927,F16552+0927,KAP OPH,HR 6299,HD 153210,K2III,24.91,5.762,25,5.72,16 57 40.0973,+09 22 30.118,Variable star,16,57,40.0973,9,22,30.118,254.4170721,9.375032778
HD155410,17079+4050,F17079+4050,,HR 6388,HD 155410,K3III,6.249,1.435,6.57,1.54,17 09 33.2478,+40 46 37.319,Star,17,9,33.2478,40,46,37.319,257.3885325,40.77703306
HD156277,17167-6743,F17168-6743,ZET APS,HR 6417,HD 156277,K2-III,7.744,1.841,7.42,1.74,17 21 59.4776,-67 46 14.407,Star,17,21,59.4776,-67,46,14.407,260.4978233,-66.22933139
HD156283,17133+3651,F17133+3651,PI HER,HR 6418,HD 156283,K3II,47.55,11,48.2,11.4,17 15 02.8343,+36 48 32.983,Variable star,17,15,2.8343,36,48,32.983,258.7618096,36.80916194
HD156652,17156+2857,F17156+2857,,,HD 156652,M0III+,5.57,1.429,5.63,1.44,17 17 34.6520,+28 54 47.783,Variable star of irregular type,17,17,34.652,28,54,47.783,259.3943833,28.91327306
HD157325,17189+4617,F17189+4617,74 HER,HR 6464,HD 157325,M0III,10.07,2.515,9.83,2.52,17 20 21.1218,+46 14 26.808,Variable star,17,20,21.1218,46,14,26.808,260.0880075,46.24078
HD157999,17240+0410,F17240+0410,SIG OPH,HR 6498,HD 157999,K2II,18.64,4.869,18.7,4.71,17 26 30.8803,+04 08 25.295,Variable star,17,26,30.8803,4,8,25.295,261.6286679,4.140359722
HD158899,17287+2608,F17287+2608,LAM HER,HR 6526,HD 158899,K3.5III,15.49,3.695,15.9,3.7,17 30 44.3099,+26 06 38.323,Variable star,17,30,44.3099,26,6,38.323,262.6846246,26.11064528
HD158996,17233+8010,F17234+8010,,HR 6529,HD 158996,K5III,5.449,1.298,5.64,1.4,17 19 37.1101,+80 08 11.038,Star,17,19,37.1101,80,8,11.038,259.9046254,80.13639944
HD161096,17409+0435,F17410+0435,BET OPH,HR 6603,HD 161096,K2III,37.97,8.756,38.6,8.53,17 43 28.3531,+04 34 02.290,Variable star,17,43,28.3531,4,34,2.29,265.8681379,4.567302778
HD163376,17542-4142,Z17542-4142,SAO 228578,HR 6682,HD 163376,M0III,24.74,5.837,24.4,5.93,17 57 47.8052,-41 42 58.663,Star,17,57,47.8052,-41,42,58.663,269.4491883,-40.28370472
HD163588,17526+5652,F17526+5652,XI DRA,HR 6688,HD 163588,K2III,16.72,4.075,16.9,4.14,17 53 31.7295,+56 52 21.514,Star in double system,17,53,31.7295,56,52,21.514,268.3822063,56.87264278
HD163770,17545+3715,F17545+3715,THE HER,HR 6695,HD 163770,K1IIa,17.64,4.26,18.4,4.2,17 56 15.1805,+37 15 01.941,Variable star,17,56,15.1805,37,15,1.941,269.0632521,37.25053917
HD164646,17585+4530,F17585+4530,,HR 6728,HD 164646,M0IIIab,8.356,2.16,8.45,2.2,17 59 56.2064,+45 30 04.960,Variable star,17,59,56.2064,45,30,4.96,269.9841933,45.50137778
HD168323,18160+2316,F18160+2316,,HR 6854,HD 168323,K5III,7.314,1.842,7.19,1.86,18 18 07.7296,+23 17 48.864,Star in double system,18,18,7.7296,23,17,48.864,274.5322067,23.29690667
HD168592,18188-3840,F18188-3840,SAO 210048,HR 6862,HD 168592,K4-5III,10.77,2.613,10.7,2.61,18 22 18.5725,-38 39 24.817,Star,18,22,18.5725,-38,39,24.817,275.5773854,-37.34310639
HD168723,18186-0255,Z18186-0255,ETA SER,HR 6869,HD 168723,K0III-IV,17.7,4.161,17.3,4.05,18 21 18.6007,-02 53 55.770,Variable star,18,21,18.6007,-2,53,55.77,275.3275029,-1.101175
HD168775,18181+3602,F18180+3602,KAP LYR,HR 6872,HD 168775,K2-IIIab,9.029,2.13,9.06,2.13,18 19 51.7095,+36 03 52.371,Variable star,18,19,51.7095,36,3,52.371,274.9654563,36.0645475
HD169414,18215+2144,F18215+2144,109 HER,HR 6895,HD 169414,K2IIIab,15.1,3.803,16.9,3.76,18 23 41.8896,+21 46 11.107,Variable star,18,23,41.8896,21,46,11.107,275.92454,21.76975194
HD169916,18248-2527,Z18248-2527,LAM SGR,HR 6913,HD 169916,K1IIIb,32.14,7.373,31.2,7.27,18 27 58.2405,-25 25 18.120,Star,18,27,58.2405,-25,25,18.12,276.9926688,-24.5783
HD170693,18258+6531,F18258+6531,42 DRA,HR 6945,HD 170693,K1.5III,7.19,1.695,7.47,1.46,18 25 59.1381,+65 33 48.530,Star,18,25,59.1381,65,33,48.53,276.4964088,65.56348056
HD170951,18291+2507,F18291+2507,,,HD 170951,M0III,4.752,1.227,4.84,1.27,18 31 09.6605,+25 09 47.775,Star,18,31,9.6605,25,9,47.775,277.7902521,25.16327083
HD171759,18372-7128,F18371-7128,ZET PAV,HR 6982,HD 171759,K0III,13.12,3.255,13.5,3.23,18 43 02.1361,-71 25 41.208,Star in double system,18,43,2.1361,-71,25,41.208,280.7589004,-70.57188667
HD173780,18440+2636,F18440+2636,IRC+30342,HR 7064,HD 173780,K2III,6.5,1.53,6.35,1.56,18 46 04.4803,+26 39 43.667,Star,18,46,4.4803,26,39,43.667,281.5186679,26.66212972
HD174387,18487-4639,F18487-4639,SAO 229336,HR 7092,HD 174387,M0III,11.58,2.953,12.1,3.02,18 52 27.2306,-46 35 42.429,Star,18,52,27.2306,-46,35,42.429,283.1134608,-45.40488083
HD175775,18547-2110,Z18547-2110,XI 2 SGR,HR 7150,HD 175775,K1III,20.2,4.936,19.7,4.68,18 57 43.8015,-21 06 23.955,Star,18,57,43.8015,-21,6,23.955,284.4325063,-20.89334583
HD176524,18550+7113,F18550+7113,UPS DRA,HR 7180,HD 176524,K0III,5.336,1.286,5.49,1.4,18 54 23.8547,+71 17 49.891,Star,18,54,23.8547,71,17,49.891,283.5993946,71.29719194
HD176670,18581+3204,F18581+3204,LAM LYR,HR 7192,HD 176670,K2.5III,9.589,2.294,9.94,2.28,19 00 00.8257,+32 08 43.851,Variable star,19,0,0.8257,32,8,43.851,285.0034404,32.14551417
HD177716,19038-2744,F19037-2744,TAU SGR,HR 7234,HD 177716,K1.5IIIb,26.75,6.002,26,6.02,19 06 56.4089,-27 40 13.523,High proper-motion star,19,6,56.4089,-27,40,13.523,286.7350371,-26.32957694
HD177808,19030+3140,F19030+3140,,HR 7237,HD 177808,M0III,7.997,2.037,7.92,2.04,19 04 57.8751,+31 44 38.658,Star,19,4,57.8751,31,44,38.658,286.2411463,31.74407167
HD178345,19065-3925,F19065-3925,BET CRA,HR 7259,HD 178345,K0II,12.35,2.86,12.5,2.81,19 10 01.7569,-39 20 26.866,Star,19,10,1.7569,-39,20,26.866,287.5073204,-38.65920389
HD179886,19127-4533,F19127-4533,SAO 229584,HR 7289,HD 179886,K3III,5.952,1.426,6.13,1.49,19 16 21.7423,-45 27 57.720,Star,19,16,21.7423,-45,27,57.72,289.0905929,-44.53396667
HD180450,19134+3026,Z19134+3026,IRC+30364,HR 7302,HD 180450,M0III,12,3.054,11.8,3.01,19 15 24.8598,+30 31 34.973,Star in cluster,19,15,24.8598,30,31,34.973,288.8535825,30.52638139
HD181109,19172-3154,F19172-3154,,HR 7323,HD 181109,M0III,5.582,1.321,5.68,1.37,19 20 26.1919,-31 49 03.359,Star,19,20,26.1919,-31,49,3.359,290.1091329,-30.18240028
HD182709,19259-6832,F19259-6832,SAO 254590,HR 7383,HD 182709,K4-5III,7.809,2.021,7.72,2,19 31 10.9703,-68 26 02.111,Star,19,31,10.9703,-68,26,2.111,292.7957096,-67.56608028
HD183439,19266+2433,Z19266+2433,ALP VUL,HR 7405,HD 183439,M0.5IIIb,29.67,6.9,28.9,7,19 28 42.3299,+24 39 53.657,Star in double system,19,28,42.3299,24,39,53.657,292.1763746,24.66490472
HD184406,19316+0716,Z19316+0716,MUU AQL,HR 7429,HD 184406,K3-IIIb,8.653,2.084,8.6,2.05,19 34 05.3529,+07 22 44.189,Variable star,19,34,5.3529,7,22,44.189,293.5223038,7.378941389
HD184827,19330+3341,Z19330+3341,,,HD 184827,M0III,12.01,2.946,11.6,3.01,19 34 56.1074,+33 47 43.756,Pulsating variable star,19,34,56.1074,33,47,43.756,293.7337808,33.79548778
HD184996,19367-6558,F19367-6558,SAO 254627,HR 7455,HD 184996,M0III,5.699,1.458,5.71,1.45,19 41 37.2654,-65 51 15.890,Star,19,41,37.2654,-65,51,15.89,295.4052725,-64.14558611
HD186619,19420+4139,Z19420+4139,,HR 7514,HD 186619,M0IIIab,7.519,1.938,7.45,1.99,19 43 45.0968,+41 46 23.190,Variable star,19,43,45.0968,41,46,23.19,295.9379033,41.77310833
HD186791,19438+1029,Z19438+1029,GAM AQL,HR 7525,HD 186791,K3II,79.86,19.62,76.6,20,19 46 15.5795,+10 36 47.740,Star in double system,19,46,15.5795,10,36,47.74,296.5649146,10.61326111
HD187150,19460-1226,F19460-1226,,,HD 187150,K5III,5.688,1.472,5.82,1.5,19 48 50.1723,-12 19 09.915,Star,19,48,50.1723,-12,19,9.915,297.2090513,-11.68057917
HD187660,19485-0235,F19485-0235,,HR 7559,HD 187660,K5III,4.526,1.262,4.98,1.28,19 51 11.0977,-02 27 39.563,Star,19,51,11.0977,-2,27,39.563,297.7962404,-1.539010278
HD188056,19493+5251,F19493+5251,20 CYG,HR 7576,HD 188056,K3III,5.845,1.453,5.77,1.49,19 50 37.7238,+52 59 16.805,Star,19,50,37.7238,52,59,16.805,297.6571825,52.98800139
HD188114,19518-4200,F19518-4200,IOTA SGR,HR 7581,HD 188114,K0II-III,11.07,2.712,11.1,2.96,19 55 15.6974,-41 52 05.837,Star,19,55,15.6974,-41,52,5.837,298.8154058,-40.13171194
HD188154,19514-0842,F19514-0842,56 AQL,HR 7584,HD 188154,K5III,9.112,2.253,9.19,2.31,19 54 08.2772,-08 34 27.160,Star in double system,19,54,8.2772,-8,34,27.16,298.5344883,-7.425788889
HD188310,19518+0819,Z19518+0819,XI AQL,HR 7595,HD 188310,G9.5IIIb,5.512,1.237,5.54,1.27,19 54 14.8816,+08 27 41.230,Star,19,54,14.8816,8,27,41.23,298.5620067,8.461452778
HD188603,19538-2718,F19538-2718,59 SGR,HR 7604,HD 188603,K2.5IIb,16.04,3.399,16.6,3.47,19 56 56.8312,-27 10 11.636,Star,19,56,56.8312,-27,10,11.636,299.2367967,-26.83010111
HD189140,19569-4310,F19570-4310,SAO 229977,HR 7627,HD 189140,M0II-III,8.075,1.916,8.21,1.95,20 00 26.4855,-43 02 35.886,Star,20,0,26.4855,-43,2,35.886,300.1103563,-42.95669833
HD189276,19549+5842,F19549+5842,,HR 7633,HD 189276,K4.5IIIa,13.49,3.449,13.7,3.49,19 55 55.3781,+58 50 45.489,Star,19,55,55.3781,58,50,45.489,298.9807421,58.84596917
HD189319,19565+1921,Z19565+1921,GAM SGE,HR 7635,HD 189319,M0-III,60.29,14.11,58.9,14,19 58 45.4275,+19 29 31.732,Variable star,19,58,45.4275,19,29,31.732,299.6892813,19.49214778
HD189695,19585+0825,F19585+0825,,HR 7648,HD 189695,K5III,5.765,1.478,5.79,1.53,20 00 58.9777,+08 33 27.846,Star,20,0,58.9777,8,33,27.846,300.2457404,8.557735
HD189831,20002-3804,F20002-3804,SAO 211767,HR 7652,HD 189831,K5III,11.28,2.738,11.1,2.75,20 03 33.4593,-37 56 26.515,Star,20,3,33.4593,-37,56,26.515,300.8894138,-36.05930139
HD190056,20011-3211,F20011-3211,,HR 7659,HD 190056,K1III,7.078,1.59,6.92,1.49,20 04 19.5926,-32 03 22.664,Variable star,20,4,19.5926,-32,3,22.664,301.0816358,-31.94370444
HD192107,20106-0109,F20106-0109,66 AQL,HR 7720,HD 192107,K5III,8.569,2.212,8.57,2.2,20 13 13.8819,-01 00 33.621,Star,20,13,13.8819,-1,0,33.621,303.3078413,-0.990660833
HD192781,20125+6029,F20125+6029,,HR 7742,HD 192781,K5III,5.219,1.262,5.41,1.3,20 13 27.6157,+60 38 26.048,Star,20,13,27.6157,60,38,26.048,303.3650654,60.64056889
HD193002,20166-5512,F20166-5512,SAO 246535,HR 7758,HD 193002,M0-1III,5.985,1.452,6,1.48,20 20 32.3162,-55 03 03.176,Star,20,20,32.3162,-55,3,3.176,305.1346508,-54.94911778
HD193579,20180+1738,F20180+1738,,HR 7780,HD 193579,K5III,5.85,1.44,6.09,1.39,20 20 21.4066,+17 47 34.539,Star,20,20,21.4066,17,47,34.539,305.0891942,17.7929275
HD196171,20340-4728,F20340-4727,ALP IND,HR 7869,HD 196171,K0III,21.66,4.719,21.6,4.72,20 37 34.0320,-47 17 29.406,Star in double system,20,37,34.032,-47,17,29.406,309.3918,-46.70849833
HD196321,20341-0243,F20341-0243,70 AQL,HR 7873,HD 196321,K5II,16.06,4.05,16.5,4.01,20 36 43.6323,-02 32 59.846,Star,20,36,43.6323,-2,32,59.846,309.1818013,-1.450042778
HD196917,20382-3146,F20383-3146,,HR 7909,HD 196917,M0III,9.875,2.403,9.81,2.34,20 41 23.6583,-31 35 53.841,Star,20,41,23.6583,-31,35,53.841,310.3485763,-30.40171083
HD197912,20435+3032,Z20436+3032,52 CYG,HR 7942,HD 197912,K0IIIa,8.548,2.051,8.76,2.08,20 45 39.7537,+30 43 10.975,Star in double system,20,45,39.7537,30,43,10.975,311.4156404,30.71971528
HD197989,20442+3347,Z20442+3347,EPS CYG,HR 7949,HD 197989,K0III,43.2,9.548,42.6,9.57,20 46 12.6827,+33 58 12.922,High proper-motion star,20,46,12.6827,33,58,12.922,311.5528446,33.97025611
HD198048,20460-4624,F20460-4624,ZET IND,HR 7952,HD 198048,K5III,14.14,3.317,14.3,3.47,20 45 21.1281,+57 34 47.012,High proper-motion star,20,45,21.1281,57,34,47.012,311.3380338,57.57972556
HD198134,20451+3411,Z20451+3411,T CYG,HR 7956,HD 198134,K3III,6.867,1.831,7.32,1.9,20 47 10.7521,+34 22 26.844,Variable star,20,47,10.7521,34,22,26.844,311.7948004,34.37412333
HD198149,20442+6139,F20442+6139,ETA CEP,HR 7957,HD 198149,K0IV,13.49,3.197,14.6,3.26,20 45 17.3750,+61 50 19.615,High proper-motion star,20,45,17.375,61,50,19.615,311.3223958,61.83878194
HD198357,20478-3806,F20478-3805,SAO 212488,HR 7971,HD 198357,K3II,4.989,1.226,5.04,1.27,20 51 00.7582,-37 54 47.994,Star,20,51,0.7582,-37,54,47.994,312.7531592,-36.08666833
HD198542,20488-2706,F20488-2706,OME CAP,HR 7980,HD 198542,M0III,39.79,9.537,38.8,9.59,20 51 49.2910,-26 55 08.877,Variable star,20,51,49.291,-26,55,8.877,312.9553792,-25.0808675
HD199101,20518+3314,Z20518+3314,,HR 8005,HD 199101,K5III,8.75,2.182,9.17,2.26,20 53 53.8921,+33 26 16.408,Star in double system,20,53,53.8921,33,26,16.408,313.4745504,33.43789111
HD199345,20541-0953,F20541-0953,7 AQR,HR 8015,HD 199345,K5III,6.776,1.59,6.64,1.65,20 56 54.0278,-09 41 51.161,Variable star,20,56,54.0278,-9,41,51.161,314.2251158,-8.302455278
HD199642,20570-5356,F20570-5356,SAO 246824,,HD 199642,K5-M0III,5.262,1.301,5.24,1.36,21 00 43.4235,-53 44 20.653,Star,21,0,43.4235,-53,44,20.653,315.1809313,-52.26092972
HD199697,20560+2207,F20560+2207,33 VUL,HR 8032,HD 199697,K3.5III,6.835,1.744,6.84,1.74,20 58 16.3511,+22 19 33.267,Star,20,58,16.3511,22,19,33.267,314.5681296,22.3259075
HD200644,21020+0518,F21020+0518,3 EQU,HR 8066,HD 200644,K5III,8.778,2.296,8.68,2.27,21 04 34.6520,+05 30 10.302,Star in double system,21,4,34.652,5,30,10.302,316.1443833,5.502861667
HD200914,21041-2512,F21041-2512,24 CAP,HR 8080,HD 200914,M0.5III,29.32,7.275,28.5,7.48,21 07 07.6679,-25 00 21.072,Star in double system,21,7,7.6679,-25,0,21.072,316.7819496,-24.99414667
HD201298,21059+0647,F21060+0647,,HR 8090,HD 201298,K5III,8.118,2.007,8.11,2.1,21 08 28.1394,+06 59 21.689,Star,21,8,28.1394,6,59,21.689,317.1172475,6.989358056
HD201901,21103-2749,F21102-2749,,HR 8110,HD 201901,K3III,6.6,1.616,6.82,1.65,21 13 17.3323,-27 37 09.597,Star,21,13,17.3323,-27,37,9.597,318.3222179,-26.3806675
HD203399,21162+7648,F21162+7647,,HR 8168,HD 203399,K5III,5.539,1.404,5.66,1.41,21 15 42.4513,+77 00 44.266,Star,21,15,42.4513,77,0,44.266,318.9268804,77.01229611
HD203504,21197+1935,F21197+1935,1 PEG,HR 8173,HD 203504,K1III,10.17,2.284,9.82,2.28,21 22 05.1996,+19 48 16.229,Star in double system,21,22,5.1996,19,48,16.229,320.521665,19.80450806
HD205478,21360-7736,F21360-7737,NU OCT,HR 8254,HD 205478,K0III,11.68,2.723,11.4,2.62,21 41 28.6463,-77 23 24.167,Spectroscopic binary,21,41,28.6463,-77,23,24.167,325.3693596,-76.60995361
HD206445,21396+0103,F21396+0103,26 AQR,HR 8287,HD 206445,K2III,5.369,1.309,5.35,1.31,21 42 10.1119,+01 17 06.912,Star,21,42,10.1119,1,17,6.912,325.5421329,1.285253333
HD209688,22031-3947,F22031-3947,LAM GRU,HR 8411,HD 209688,K3III,12.41,2.992,11.7,2.95,22 06 06.8854,-39 32 36.072,Star,22,6,6.8854,-39,32,36.072,331.5286892,-38.45664667
HD211416,22150-6030,F22150-6030,ALP TUC,HR 8502,HD 211416,K3III,61.35,14.63,59.3,14.4,22 18 30.0941,-60 15 34.515,Spectroscopic binary,22,18,30.0941,-60,15,34.515,334.6253921,-59.7404125
HD213310,22274+4726,Z22274+4727,5 LAC,HR 8572,HD 213310,M0II+B8V,45.9,11.96,47.1,12.1,22 29 31.8222,+47 42 24.792,Double or multiple star,22,29,31.8222,47,42,24.792,337.3825925,47.70688667
HD214868,22383+4400,F22383+4400,11 LAC,HR 8632,HD 214868,K2.5III,11.36,2.868,11.3,2.96,22 40 30.8591,+44 16 34.698,Star,22,40,30.8591,44,16,34.698,340.1285796,44.276305
HD216032,22469-1351,F22469-1351,PI 2 AQR,HR 8679,HD 216032,M0III,38.26,9.491,38,9.24,22 49 35.5023,-13 35 33.475,Star in double system,22,49,35.5023,-13,35,33.475,342.3979263,-12.40736806
HD216149,22481-3925,F22481-3925,SAO 214134,HR 8685,HD 216149,M0III,6.32,1.617,6.22,1.61,22 51 02.1594,-39 09 24.601,Star,22,51,2.1594,-39,9,24.601,342.7589975,-38.84316639
HD216397,22497+4302,F22497+4302,15 LAC,HR 8699,HD 216397,M0III,16.31,4.054,16,3.97,22 52 02.0349,+43 18 44.702,Star in double system,22,52,2.0349,43,18,44.702,343.0084788,43.31241722
HD216446,22477+8253,F22477+8253,SAO 3794,HR 8702,HD 216446,K3III,8.28,2.016,8.24,2.03,22 47 29.0631,+83 09 13.789,Double or multiple star,22,47,29.0631,83,9,13.789,341.8710963,83.15383028
HD217902,23017-5414,F23017-5413,KAP GRU,HR 8774,HD 217902,K5III,8.361,2.047,8.58,2.02,23 04 39.6273,-53 57 53.659,Star,23,4,39.6273,-53,57,53.659,346.1651138,-52.03509472
HD218452,23053+4606,F23053+4606,4 AND,HR 8804,HD 218452,K5III,6.588,1.62,6.53,1.64,23 07 39.2676,+46 23 14.031,Star in double system,23,7,39.2676,46,23,14.031,346.913615,46.38723083
HD218670,23075-4531,F23075-4531,IOTA GRU,HR 8820,HD 218670,K1III,9.411,2.216,9.17,2.22,23 10 21.5377,-45 14 48.161,Spectroscopic binary,23,10,21.5377,-45,14,48.161,347.5897404,-44.75328861
HD219449,23132-0921,F23132-0921,PSI 1 AQR,HR 8841,HD 219449,K1-III,8.967,1.931,8.59,1.91,23 15 53.4947,-09 05 15.853,High proper-motion star,23,15,53.4947,-9,5,15.853,348.9728946,-8.912263056
HD219784,23161-3248,F23161-3248,GAM SCL,HR 8863,HD 219784,K1III,8.406,1.946,8.75,1.93,23 18 49.4404,-32 31 55.296,Star,23,18,49.4404,-32,31,55.296,349.7060017,-31.46797333
HD219981,23174+4148,F23174+4148,10 AND,HR 8876,HD 219981,M0III,5.712,1.467,5.51,1.4,23 19 52.4187,+42 04 40.959,Star,23,19,52.4187,42,4,40.959,349.9684113,42.07804417
HD220009,23177+0506,F23177+0506,7 PSC,HR 8878,HD 220009,K2III,7.355,1.578,7.24,1.68,23 20 20.5831,+05 22 52.706,Star,23,20,20.5831,5,22,52.706,350.0857629,5.381307222
HD220088,23183+3008,F23183+3008,63 PEG,HR 8882,HD 220088,M0III,8.074,1.977,7.87,1.86,23 20 49.5568,+30 24 53.716,Star,23,20,49.5568,30,24,53.716,350.2064867,30.41492111
HD220363,23205+1202,F23205+1202,66 PEG,HR 8893,HD 220363,K3III,6.931,1.55,7.14,1.56,23 23 04.5685,+12 18 50.077,Double or multiple star,23,23,4.5685,12,18,50.077,350.7690354,12.31391028
HD220440,23214-5209,F23214-5209,SAO 247858,HR 8898,HD 220440,M0III,8.377,1.958,8.46,2.08,23 24 13.2607,-51 53 28.227,Star,23,24,13.2607,-51,53,28.227,351.0552529,-50.10882583
HD220954,23254+0606,F23254+0606,THE PSC,HR 8916,HD 220954,K0.5III,8.098,1.92,8.14,2.07,23 27 58.0951,+06 22 44.372,Star,23,27,58.0951,6,22,44.372,351.9920629,6.378992222
HD221588,23305+4550,F23305+4550,,,HD 221588,M0III,8.885,2.265,8.73,2.31,23 32 56.4819,+46 07 25.253,Semi-regular pulsating star,23,32,56.4819,46,7,25.253,353.2353413,46.12368139
HD222404,23372+7721,F23372+7721,GAM CEP,HR 8974,HD 222404,K1III-IV,19.67,4.561,20.7,4.59,23 39 20.8490,+77 37 56.193,Variable star,23,39,20.849,77,37,56.193,354.8368708,77.63227583
HD224630,23568-2945,F23569-2945,,HR 9073,HD 224630,K5III,8.624,2.19,9.08,2.27,23 59 27.8964,-29 29 06.604,Variable star,23,59,27.8964,-29,29,6.604,359.866235,-28.51483222
HD224889,23590-7720,F23590-7720,THE OCT,HR 9084,HD 224889,K3III,8.222,1.966,8.65,2.04,00 01 35.7037,-77 03 56.608,Star,0,1,35.7037,-77,3,56.608,0.398765417,-76.93427556